"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Collected)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Dirty)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Entry, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Exit, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Unwind, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Exception unwindings","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Failed chunk flushes (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Image Infos dropped (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Instrumented Routines Count","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Failed Alloc)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Reentrant executions (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Thread Teardowns","\\JP-K2PBKEPVX84C\LogicalDisk(F:)\Disk Write Bytes/sec","\\JP-K2PBKEPVX84C\Processor(_Total)\% Processor Time"
"07/22/2008 09:48:49.968","0","0","512","0"," "," "," "," ","0"," "," ","0","0","512"," ","0"," "," "
"07/22/2008 09:48:50.968","0","0","512","615000","617997.32099583268","0","0","0","0","0","0","809","0","469","234834.96248364571","4","0","14.84375"
"07/22/2008 09:48:51.968","0","0","512","2463000","1847953.254881104","0","0","0","0","0","0","809","0","463","715290.90627475525","46","0","18.75"
"07/22/2008 09:48:52.968","0","0","512","3741000","1277920.5584571215","0","0","0","0","0","0","809","0","455","493644.31275142368","72","0","14.453119999999997"
"07/22/2008 09:48:53.968","0","0","512","5286000","1545027.388788315","0","0","0","0","0","0","809","0","453","639912.34376247996","72","0","14.84375"
"07/22/2008 09:48:54.984","0","0","512","6639000","1332168.694522196","0","0","0","0","0","0","809","0","452","548674.30428475374","72","0","13.076923076923075"
"07/22/2008 09:48:56.000","0","0","512","8675000","2004632.1080250824","0","0","0","0","0","0","809","0","452","819662.16814616148","75","504.11180712615044","18.461538461538463"
"07/22/2008 09:48:57.015","0","0","512","11372000","2655389.7191514494","0","0","0","0","0","0","809","0","447","1101567.3059282526","75","0","23.076923076923073"
"07/22/2008 09:48:58.015","0","0","512","13948000","2575994.0914612664","0","0","0","0","0","0","809","0","433","1064493.5583789411","76","0","24.609380000000002"
"07/22/2008 09:48:59.015","0","0","512","16722000","2773932.785821538","0","0","0","0","0","0","809","0","433","1147041.2064526048","76","0","25.78125"
"07/22/2008 09:49:00.031","0","0","512","18856000","2101130.2257163455","0","0","0","0","0","0","809","0","433","856517.76127670391","76","12098.729247236388","24.999995076923078"
"07/22/2008 09:49:01.031","0","0","512","21560000","2703955.541322479","0","0","0","0","0","0","809","0","433","1120145.5824666987","76","0","24.609380000000002"
"07/22/2008 09:49:02.046","0","0","512","24313000","2710561.5780991213","0","0","0","0","0","0","809","0","430","1118597.4664205487","76","0","25.384615384615383"
"07/22/2008 09:49:03.046","0","0","512","26907000","2593959.7913859989","0","0","0","0","0","0","809","0","429","1075606.3271742414","77","0","22.65625"
"07/22/2008 09:49:04.046","0","0","512","29189000","2281962.2059458154","0","0","0","0","0","0","809","0","429","936670.48678289319","77","0","25.78125"
"07/22/2008 09:49:05.046","0","0","512","30283000","1093974.7229784827","0","0","0","0","0","0","809","0","428","417287.35829502007","82","4095.9053613527108","21.875"
"07/22/2008 09:49:06.046","0","0","512","32906000","2622946.8702607029","0","0","0","0","0","0","809","0","426","1048641.758981395","87","0","23.4375"
"07/22/2008 09:49:07.046","0","0","512","35608000","2701948.8162367065","0","0","0","0","0","0","809","0","410","1113604.9046744702","88","0","24.609369999999998"
"07/22/2008 09:49:08.046","0","0","512","38391000","2782960.4933847613","0","0","0","0","0","0","809","0","410","1144728.7495507505","88","0","25.78125"
"07/22/2008 09:49:09.046","0","0","512","41084000","2692905.7674846118","0","0","0","0","0","0","809","0","409","1109903.1612972168","88","0","25"
"07/22/2008 09:49:10.046","0","0","512","43087000","2002954.8695476633","0","0","0","0","0","0","809","0","406","813983.65937171096","88","12287.723133800144","25"
"07/22/2008 09:49:11.046","0","0","512","44968000","1880972.2822151508","0","0","0","0","0","0","809","0","399","770766.64207401895","88","0","25.390630000000002"
"07/22/2008 09:49:12.046","0","0","512","47658000","2689933.5098683061","0","0","0","0","0","0","809","0","393","1107067.6353560046","89","0","24.609369999999998"
"07/22/2008 09:49:13.046","0","0","512","50191000","2532946.147745023","0","0","0","0","0","0","809","0","393","1043808.8078747868","89","0","23.046880000000002"
"07/22/2008 09:49:14.046","0","0","512","52955000","2763954.337160978","0","0","0","0","0","0","809","0","393","1139970.1667387143","89","0","25.390619999999998"
"07/22/2008 09:49:15.046","0","0","512","55660000","2704958.3953987956","0","0","0","0","0","0","809","0","393","1113871.867686643","89","4095.9370009439808","24.609380000000002"
"07/22/2008 09:49:16.046","0","0","512","56944000","1283963.7947310749","0","0","0","0","0","0","809","0","393","519403.3538408298","89","0","27.34375"
"07/22/2008 09:49:17.046","0","0","512","59650000","2705945.4427389423","0","0","0","0","0","0","809","0","390","1115714.5049686693","89","0","24.609369999999998"
"07/22/2008 09:49:18.046","0","0","512","62400000","2749948.5359997489","0","0","0","0","0","0","809","0","389","1133464.7877368042","89","0","24.609380000000002"
"07/22/2008 09:49:19.046","0","0","512","63824000","1423971.4821240888","0","0","0","0","0","0","809","0","391","571249.55958545581","91","0","24.609369999999998"
"07/22/2008 09:49:20.046","0","0","512","66216000","2391948.8315138342","0","0","0","0","0","0","809","0","389","916429.39577425667","102","8191.8247607697867","22.265630000000002"
"07/22/2008 09:49:21.046","0","0","512","68924000","2707892.7938195812","0","0","0","0","0","0","809","0","388","1119914.6622870695","102","0","25"
"07/22/2008 09:49:22.046","0","0","512","71605000","2680999.4705158421","0","0","0","0","0","0","809","0","388","1108824.7810125805","102","0","25.390619999999998"
"07/22/2008 09:49:23.046","0","0","512","74295000","2689870.9835636844","0","0","0","0","0","0","809","0","388","1113435.5953967818","103","0","23.828130000000002"
"07/22/2008 09:49:24.046","0","0","512","76558000","2263010.5340506849","0","0","0","0","0","0","809","0","387","935973.35684705491","103","0","20.703119999999998"
"07/22/2008 09:49:25.046","0","0","512","78167000","1608964.1571970582","0","0","0","0","0","0","809","0","387","652941.45446038677","103","4095.9087556738036","24.21875"
"07/22/2008 09:49:26.046","0","0","512","80647000","2479933.678931701","0","0","0","0","0","0","809","0","387","1023974.6157634757","103","0","24.21875"
"07/22/2008 09:49:27.046","0","0","512","83342000","2694976.689034414","0","0","0","0","0","0","809","0","387","1116128.345731166","103","0","25"
"07/22/2008 09:49:28.046","0","0","512","85279000","1936951.4975258745","0","0","0","0","0","0","809","0","390","790631.20210135786","106","0","24.609380000000002"
"07/22/2008 09:49:29.046","0","0","512","87750000","2470946.2428197344","0","0","0","0","0","0","809","0","388","974617.79650165234","113","0","21.875"
"07/22/2008 09:49:30.046","0","0","512","90418000","2667911.1040895209","0","0","0","0","0","0","809","0","388","1099360.368854088","113","8191.7270482388876","24.21875"
"07/22/2008 09:49:31.046","0","0","512","93128000","2709995.7758996869","0","0","0","0","0","0","809","0","388","1117161.2586684213","113","0","24.609369999999998"
"07/22/2008 09:49:32.046","0","0","512","94679000","1550963.320634451","0","0","0","0","0","0","809","0","388","627282.16514766554","113","0","25"
"07/22/2008 09:49:33.046","0","0","512","96577000","1897942.3822821446","0","0","0","0","0","0","809","0","388","751067.1991086913","122","0","21.875"
"07/22/2008 09:49:34.046","0","0","512","99380000","2802963.8566846512","0","0","0","0","0","0","809","0","388","1157594.0731975962","122","0","25.390630000000002"
"07/22/2008 09:49:35.046","0","0","512","102159000","2778943.2206621272","0","0","0","0","0","0","809","0","388","1147981.5444534814","122","4095.9163122821419","25.390619999999998"
"07/22/2008 09:49:36.046","0","0","512","104964000","2804940.9224087615","0","0","0","0","0","0","809","0","388","1157349.6239329476","122","0","25.78125"
"07/22/2008 09:49:37.046","0","0","512","107780000","2815702.3876979277","0","0","0","0","0","0","809","0","384","1163969.9714497314","122","0","24.609380000000002"
"07/22/2008 09:49:38.046","0","0","512","109076000","1296038.8915347981","0","0","0","0","0","0","809","0","384","520266.61216039368","122","0","25"
"07/22/2008 09:49:39.046","0","0","512","111879000","2803033.5759990485","0","0","0","0","0","0","809","0","385","1160057.8956961257","123","0","25"
"07/22/2008 09:49:40.046","0","0","512","113772000","1892958.3701537908","0","0","0","0","0","0","809","0","387","768855.09137711849","125","12287.729768858839","24.21875"
"07/22/2008 09:49:41.046","0","0","512","116160000","2387951.4422213673","0","0","0","0","0","0","809","0","385","943227.81994178297","134","0","21.09375"
"07/22/2008 09:49:42.046","0","0","512","118178000","2017948.5007193079","0","0","0","0","0","0","809","0","383","824262.96430471458","134","0","24.21875"
"07/22/2008 09:49:43.046","0","0","512","120550000","2371963.2592076343","0","0","0","0","0","0","809","0","383","969936.97605183953","137","0","21.875"
"07/22/2008 09:49:44.046","0","0","512","123226000","2675879.1904196409","0","0","0","0","0","0","809","0","383","1102428.2279878419","137","0","24.609369999999998"
"07/22/2008 09:49:45.046","0","0","512","125861000","2634998.5507870275","0","0","0","0","0","0","809","0","383","1087419.4019342805","137","4095.9977472575579","24.609380000000002"
"07/22/2008 09:49:46.046","0","0","512","128519000","2657953.1182014816","0","0","0","0","0","0","809","0","383","1095253.6815770848","137","0","24.609369999999998"
"07/22/2008 09:49:47.046","0","0","512","130900000","2380955.2540408433","0","0","0","0","0","0","809","0","383","971773.73718389717","137","0","25.390630000000002"
"07/22/2008 09:49:48.046","0","0","512","131156000","255995.42803595436","0","0","0","0","0","0","809","0","383","90514.383453525181","137","0","25"
"07/22/2008 09:49:49.046","0","0","512","131844000","687985.12011383043","0","0","0","0","0","0","809","0","383","266433.23752617568","137","0","25.78125"
"07/22/2008 09:49:50.046","0","0","512","134499000","2654936.6647505728","0","0","0","0","0","0","809","0","384","1096856.8337633153","138","8191.8045791475297","24.609369999999998"
"07/22/2008 09:49:51.046","0","0","512","137083000","2583934.7734272275","0","0","0","0","0","0","809","0","384","1068086.0381771193","138","0","24.609380000000002"
"07/22/2008 09:49:52.046","0","0","512","139679000","2595960.5586102973","0","0","0","0","0","0","809","0","384","1071179.7251699215","138","0","23.828119999999998"
"07/22/2008 09:49:53.046","0","0","512","142380000","2700927.5156699065","0","0","0","0","0","0","809","0","383","1114598.0877216277","138","0","24.609380000000002"
"07/22/2008 09:49:54.046","0","0","512","144074000","1693957.8553821736","0","0","0","0","0","0","809","0","381","694693.71645242337","138","0","25.390619999999998"
"07/22/2008 09:49:55.046","0","0","512","144397000","322999.16587550729","0","0","0","0","0","0","809","0","381","118664.69355609","138","0","25.390630000000002"
"07/22/2008 09:49:56.046","0","0","512","146268000","1870950.4000062079","0","0","0","0","0","0","809","0","381","767742.64669159066","138","0","25.78125"
"07/22/2008 09:49:57.046","0","0","512","148887000","2618744.0339901177","0","0","0","0","0","0","809","0","381","1080838.3547450989","138","0","24.21875"
"07/22/2008 09:49:58.046","0","0","512","150009000","1121982.2843426217","0","0","0","0","0","0","809","0","368","361595.29055309831","147","0","17.1875"
"07/22/2008 09:49:59.046","0","0","512","152315000","2306065.6808737339","0","0","0","0","0","0","809","0","381","974272.74902984849","171","0","23.046869999999998"
"07/22/2008 09:50:00.046","0","0","512","155004000","2689018.3352853917","0","0","0","0","0","0","809","0","381","1110493.5719887444","171","0","24.21875"
"07/22/2008 09:50:01.046","0","0","512","157723000","2718933.1600979231","0","0","0","0","0","0","809","0","381","1119514.4788239608","171","0","24.609380000000002"
"07/22/2008 09:50:02.046","0","0","512","160443000","2719946.8331684493","0","0","0","0","0","0","809","0","381","1124463.0201086118","171","0","25"
"07/22/2008 09:50:03.046","0","0","512","162969000","2525949.1191844507","0","0","0","0","0","0","809","0","381","1035046.1508103294","171","0","25"
"07/22/2008 09:50:04.046","0","0","512","164894000","1924957.9912482575","0","0","0","0","0","0","809","0","381","779961.97873029846","174","0","21.484369999999998"
"07/22/2008 09:50:05.046","0","0","512","167468000","2573726.5355235799","0","0","0","0","0","0","809","0","381","1061626.1997281546","174","0","24.21875"
"07/22/2008 09:50:06.046","0","0","512","170128000","2660156.227069539","0","0","0","0","0","0","809","0","381","1096704.4078396764","174","0","24.21875"
"07/22/2008 09:50:07.046","0","0","512","172829000","2700957.0693606483","0","0","0","0","0","0","809","0","380","1114705.2822024843","174","0","24.21875"
"07/22/2008 09:50:08.046","0","0","512","175582000","2752951.5974386022","0","0","0","0","0","0","809","0","380","1133552.069818987","174","0","26.171880000000002"
"07/22/2008 09:50:09.046","0","0","512","177673000","2090956.1877220888","0","0","0","0","0","0","809","0","377","851648.15522358695","174","0","25"
"07/22/2008 09:50:10.046","0","0","512","180391000","2717938.4028634508","0","0","0","0","0","0","809","0","377","1122409.5626262093","174","0","24.609369999999998"
"07/22/2008 09:50:11.046","0","0","512","183178000","2786952.0029190565","0","0","0","0","0","0","809","0","377","1149872.1968211697","174","0","25"
"07/22/2008 09:50:12.046","0","0","512","185402000","2223929.0667758342","0","0","0","0","0","0","809","0","376","913586.86073357495","175","0","25"
"07/22/2008 09:50:13.046","0","0","512","187545000","2142969.9884556001","0","0","0","0","0","0","809","0","376","800964.78276864812","184","0","20.703130000000002"
"07/22/2008 09:50:14.046","0","0","512","189864000","2318954.288756364","0","0","0","0","0","0","809","0","376","945784.3566919514","187","0","22.265619999999998"
"07/22/2008 09:50:15.046","0","0","512","192500000","2635957.1733564916","0","0","0","0","0","0","809","0","376","1090491.2826858172","187","0","24.609380000000002"
"07/22/2008 09:50:16.046","0","0","512","195103000","2602969.3150126124","0","0","0","0","0","0","809","0","376","1076470.31007788","187","0","23.4375"
"07/22/2008 09:50:17.046","0","0","512","197756000","2652930.4253227999","0","0","0","0","0","0","809","0","376","1098589.1888455648","187","0","24.21875"
"07/22/2008 09:50:18.046","0","0","512","199060000","1303962.3262103347","0","0","0","0","0","0","809","0","376","526815.77935561107","187","0","25"
"07/22/2008 09:50:19.046","0","0","512","200995000","1934909.2114922362","0","0","0","0","0","0","809","0","376","760483.31711362477","196","0","17.1875"
"07/22/2008 09:50:20.046","0","0","512","203928000","2933028.0500457622","0","0","0","0","0","0","809","0","372","1209599.5680186681","196","0","25"
"07/22/2008 09:50:21.046","0","0","512","206796000","2867940.0149492887","0","0","0","0","0","0","809","0","372","1183570.2447677488","196","0","24.609369999999998"
"07/22/2008 09:50:22.046","0","0","512","209703000","2906951.9311178513","0","0","0","0","0","0","809","0","372","1199258.169262867","196","0","25.390630000000002"
"07/22/2008 09:50:23.046","0","0","512","212438000","2734930.2439293675","0","0","0","0","0","0","809","0","372","1132553.1135393092","196","0","24.21875"
"07/22/2008 09:50:24.046","0","0","512","215354000","2915938.3002880584","0","0","0","0","0","0","809","0","372","1200780.5921178677","196","0","25"
"07/22/2008 09:50:25.046","0","0","512","216768000","1413979.5985519036","0","0","0","0","0","0","809","0","373","573255.72884318139","197","0","25.78125"
"07/22/2008 09:50:26.046","0","0","512","219379000","2610906.8353823279","0","0","0","0","0","0","809","0","373","1075122.636551704","197","0","25.78125"
"07/22/2008 09:50:27.046","0","0","512","221535000","2155969.9761737147","0","0","0","0","0","0","809","0","372","842983.26069784816","206","0","20.703119999999998"
"07/22/2008 09:50:28.046","0","0","512","223841000","2305961.6095814132","0","0","0","0","0","0","809","0","370","934679.43914470903","215","0","21.484380000000002"
"07/22/2008 09:50:29.046","0","0","512","226538000","2696950.9234624836","0","0","0","0","0","0","809","0","370","1107940.838750618","215","0","24.609369999999998"
"07/22/2008 09:50:30.046","0","0","512","228060000","1521968.4351637755","0","0","0","0","0","0","809","0","373","601569.52375998313","224","0","23.046880000000002"
"07/22/2008 09:50:31.046","0","0","512","230669000","2608939.8067411403","0","0","0","0","0","0","809","0","370","1059897.5461252138","226","0","25.390619999999998"
"07/22/2008 09:50:32.046","0","0","512","233343000","2673945.5665139668","0","0","0","0","0","0","809","0","370","1098831.6310942925","226","0","24.21875"
"07/22/2008 09:50:33.046","0","0","512","235287000","1943860.6092404805","0","0","0","0","0","0","809","0","372","783658.80523194605","228","0","22.265630000000002"
"07/22/2008 09:50:34.046","0","0","512","237624000","2337072.8388967342","0","0","0","0","0","0","809","0","374","926594.87892391579","244","0","22.65625"
"07/22/2008 09:50:35.046","0","0","512","240313000","2688951.0488699335","0","0","0","0","0","0","809","0","370","1100075.9736175598","244","0","23.4375"
"07/22/2008 09:50:36.046","0","0","512","243194000","2880947.2295683832","0","0","0","0","0","0","809","0","370","1187907.2410530855","244","0","25.390619999999998"
"07/22/2008 09:50:37.046","0","0","512","245258000","2063952.3032546903","0","0","0","0","0","0","809","0","370","819219.06832062313","253","0","21.875"
"07/22/2008 09:50:38.046","0","0","512","247724000","2465944.9923072765","0","0","0","0","0","0","809","0","370","997986.73796739359","262","0","22.65625"
"07/22/2008 09:50:39.046","0","0","512","250435000","2710949.5504901032","0","0","0","0","0","0","809","0","370","1115641.2384355918","262","0","23.828130000000002"
"07/22/2008 09:50:40.046","0","0","512","253171000","2735778.1544561484","0","0","0","0","0","0","809","0","370","1126134.6812063341","262","0","25"
"07/22/2008 09:50:41.046","0","0","512","255276000","2105090.8455556645","0","0","0","0","0","0","809","0","370","856043.94272283511","262","0","24.609369999999998"
"07/22/2008 09:50:42.046","0","0","512","256794000","1517967.254470041","0","0","0","0","0","0","809","0","370","582359.43736510328","274","0","17.1875"
"07/22/2008 09:50:43.046","0","0","512","259386000","2591936.0196588635","0","0","0","0","0","0","809","0","370","1067091.6595008976","274","0","24.609380000000002"
"07/22/2008 09:50:44.046","0","0","512","262000000","2613954.4823880726","0","0","0","0","0","0","809","0","370","1080093.1919973779","274","0","25"
"07/22/2008 09:50:45.046","0","0","512","264615000","2614947.787335373","0","0","0","0","0","0","809","0","370","1075165.5321689323","274","0","25.390619999999998"
"07/22/2008 09:50:46.046","0","0","512","267244000","2628948.2767357365","0","0","0","0","0","0","809","0","370","1083821.6763416093","274","0","26.171880000000002"
"07/22/2008 09:50:47.046","0","0","512","269349000","2104861.9534488693","0","0","0","0","0","0","809","0","371","858098.72192965064","275","0","24.609369999999998"
"07/22/2008 09:50:48.046","0","0","512","270675000","1326028.9614060181","0","0","0","0","0","0","809","0","371","497105.85714187374","284","0","21.875"
"07/22/2008 09:50:49.046","0","0","512","273116000","2440948.7352558062","0","0","0","0","0","0","809","0","371","978596.44754192187","293","0","21.875"
"07/22/2008 09:50:50.046","0","0","512","273985000","868984.82899039215","0","0","0","0","0","0","809","0","371","310440.58023101412","312","0","16.796880000000002"
"07/22/2008 09:50:51.046","0","0","512","273989000","3999.9580514886479","0","0","0","0","0","0","809","0","371","2858.9700173015112","312","0","25"
"07/22/2008 09:50:52.046","0","0","512","273998000","8999.8138210060533","0","0","0","0","0","0","809","0","371","2698.9441669883709","312","0","25"
"07/22/2008 09:50:53.046","0","0","512","274008000","9999.7601367502994","0","0","0","0","0","0","809","0","371","4891.8826588982465","312","0","25"
"07/22/2008 09:50:54.046","0","0","512","274838000","829923.40205974691","0","0","0","0","0","0","809","0","372","177209.6444017358","319","0","23.046869999999998"
"07/22/2008 09:50:55.046","0","0","512","275606000","768026.07095323724","0","0","0","0","0","0","809","0","372","131985.48030010314","319","0","25"
"07/22/2008 09:50:56.046","0","0","512","277522000","1915948.337744629","0","0","0","0","0","0","809","0","373","742441.98055248056","349","0","22.65625"
"07/22/2008 09:50:57.046","0","0","512","280371000","2848982.1943064281","0","0","0","0","0","0","809","0","371","1130171.9366019813","399","0","27.34375"
"07/22/2008 09:50:58.046","0","0","512","282810000","2438945.3110673041","0","0","0","0","0","0","809","0","370","992547.74391392944","405","0","22.265630000000002"
"07/22/2008 09:50:59.046","0","0","512","285675000","2864958.3624523384","0","0","0","0","0","0","809","0","370","1179651.8556634514","405","0","25.390619999999998"
"07/22/2008 09:51:00.046","0","0","512","288467000","2791895.4356604349","0","0","0","0","0","0","809","0","370","1149860.9344726636","405","0","25.390630000000002"
"07/22/2008 09:51:01.046","0","0","512","291271000","2803948.8397274902","0","0","0","0","0","0","809","0","370","1154245.939866523","405","0","26.171869999999998"
"07/22/2008 09:51:02.046","0","0","512","293545000","2273974.8305703299","0","0","0","0","0","0","809","0","370","925958.7510502981","405","0","25.78125"
"07/22/2008 09:51:03.046","0","0","512","296189000","2643956.8450932684","0","0","0","0","0","0","809","0","370","1087389.2515326533","405","0","25.390630000000002"
"07/22/2008 09:51:04.046","0","0","512","298920000","2730934.5650300276","0","0","0","0","0","0","809","0","370","1125052.0430206587","405","0","25"
"07/22/2008 09:51:05.046","0","0","512","301683000","2762933.8293890511","0","0","0","0","0","0","809","0","370","1141020.6732380448","405","0","25.390619999999998"
"07/22/2008 09:51:06.046","0","0","512","304505000","2821951.5483032083","0","0","0","0","0","0","809","0","370","1161817.0520999129","405","0","25.390630000000002"
"07/22/2008 09:51:07.046","0","0","512","305560000","1054978.5396355665","0","0","0","0","0","0","809","0","369","427815.29738487833","409","0","24.609369999999998"
"07/22/2008 09:51:08.046","0","0","512","308122000","2561834.8170205727","0","0","0","0","0","0","809","0","369","993515.93969371612","418","0","22.65625"
"07/22/2008 09:51:09.046","0","0","512","310901000","2779066.3971839654","0","0","0","0","0","0","809","0","369","1141257.2668075771","418","0","25"
"07/22/2008 09:51:10.046","0","0","512","313732000","2830943.9416340552","0","0","0","0","0","0","809","0","369","1163313.9640511258","419","0","25"
"07/22/2008 09:51:11.046","0","0","512","316625000","2892944.8618493872","0","0","0","0","0","0","809","0","369","1191347.2934882489","421","0","26.171880000000002"
