"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Collected)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Dirty)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Entry, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Exit, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Unwind, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Exception unwindings","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Failed chunk flushes (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Image Infos dropped (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Instrumented Routines Count","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Failed Alloc)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Reentrant executions (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Thread Teardowns","\\JP-K2PBKEPVX84C\LogicalDisk(F:)\Disk Write Bytes/sec","\\JP-K2PBKEPVX84C\Processor(_Total)\% Processor Time"
"07/14/2008 14:20:14.218","42769","10","349","696998000","1343956.0884636489","0","0","0","0","0","0","1995","0","359","490902.96055988543","353","8990426.2527320664","16.40625"
"07/14/2008 14:20:15.234","42826","18","316","698305000","1286824.6338368184","0","0","0","0","0","0","1995","0","358","545864.70846649597","365","25805711.436535344","11.538461538461542"
"07/14/2008 14:20:16.250","42896","79","277","699911000","1581257.871245573","0","0","0","0","0","0","1995","0","356","672730.7031965357","380","31416265.974124745","14.230764307692311"
"07/14/2008 14:20:17.265","43047","106","250","702518000","2566793.8838290111","0","0","0","0","0","0","1995","0","356","1076076.3993252814","414","37638402.168627217","24.615384615384617"
"07/14/2008 14:20:18.265","43231","13","341","703943000","1424939.9288458391","0","0","0","0","0","0","1995","0","354","627659.53977370483","425","33004176.643815093","12.5"
"07/14/2008 14:20:19.265","43322","25","234","707208000","3264618.2525557075","0","0","0","0","0","0","1995","0","354","1368334.9940371281","425","14289273.086876407","27.34375"
"07/14/2008 14:20:20.265","43509","64","290","709367000","2159081.4179425463","0","0","0","0","0","0","1995","0","354","946429.68941747025","425","57804931.7967306","19.53125"
"07/14/2008 14:20:21.265","43591","50","304","710480000","1112971.9075489943","0","0","0","0","0","0","1995","0","354","488268.67564234545","425","36568164.985343248","8.59375"
"07/14/2008 14:20:22.265","43705","50","304","712316000","1835922.6512506588","0","0","0","0","0","0","1995","0","354","779993.13832486188","428","29420328.500278618","16.796880000000002"
"07/14/2008 14:20:23.265","43898","12","342","714819000","2502897.319920951","0","0","0","0","0","0","1995","0","354","1086870.4116987137","428","50796508.099303983","21.484369999999998"
"07/14/2008 14:20:24.265","44037","58","296","717841000","3021841.7519028564","0","0","0","0","0","0","1995","0","354","1286123.6481540988","428","0","24.21875"
"07/14/2008 14:20:25.265","44208","21","333","720020000","2178960.1990657756","0","0","0","0","0","0","1995","0","354","950298.641824411","428","36175211.222807713","16.796880000000002"
"07/14/2008 14:20:26.281","44396","0","354","722741000","2678927.8534575072","0","0","0","0","0","0","1995","0","354","1157799.9316032783","428","44391604.731085464","20.769230769230774"
"07/14/2008 14:20:27.296","44431","6","296","724250000","1485776.1767385767","0","0","0","0","0","0","1995","0","354","629184.36493260995","428","48524595.290982105","9.9999999999999982"
"07/14/2008 14:20:28.296","44502","131","223","726634000","2383918.7570642959","0","0","0","0","0","0","1995","0","354","1007664.6592176737","428","27892809.424936987","19.53125"
"07/14/2008 14:20:29.296","44722","62","292","729085000","2450903.5887852162","0","0","0","0","0","0","1995","0","354","1072903.7951745177","428","57669411.457883552","21.875"
"07/14/2008 14:20:30.296","44837","91","263","731472000","2386906.7864878895","0","0","0","0","0","0","1995","0","354","1019703.1785393883","428","29883248.999005981","19.921869999999998"
"07/14/2008 14:20:31.296","45095","67","287","735304000","3831813.1583361542","0","0","0","0","0","0","1995","0","354","1641350.9666755928","428","94203.406581558564","32.421880000000002"
"07/14/2008 14:20:32.296","45305","2","352","737672000","2367931.1207046038","0","0","0","0","0","0","1995","0","354","1041710.6983166954","428","60225832.127724096","20.703119999999998"
"07/14/2008 14:20:33.390","45326","4","350","738054000","346637.9422646584","0","0","0","0","0","0","1995","0","354","161115.86367794406","428","56707673.373560824","3.5714285714285698"
"07/14/2008 14:20:34.390","45488","9","345","740799000","2767675.4580236734","0","0","0","0","0","0","1995","0","354","1180210.4183280468","428","5823068.1724049551","28.90625"
"07/14/2008 14:20:35.390","45545","20","248","743342000","2542893.7051931908","0","0","0","0","0","0","1995","0","354","1068581.3325229173","428","42465552.908995099","20.3125"
"07/14/2008 14:20:36.406","45702","35","319","744742000","1378415.268820293","0","0","0","0","0","0","1995","0","354","616707.91418187344","428","55233903.240814395","13.076923076923075"
"07/14/2008 14:20:37.421","45786","157","197","748142000","3347320.0955000636","0","0","0","0","0","0","1995","0","354","1404310.0602183358","428","21682947.196691688","28.076928000000002"
"07/14/2008 14:20:38.421","46087","43","310","751193000","3051054.5864980393","0","0","0","0","0","0","1995","0","356","1338034.9388183639","430","42468087.797678337","28.515619999999998"
"07/14/2008 14:20:39.421","46157","43","313","752323000","1129976.0250333759","0","0","0","0","0","0","1995","0","356","493730.52440354339","430","54524795.134620041","9.7656300000000034"
"07/14/2008 14:20:40.421","46245","132","224","755212000","2888871.7248655865","0","0","0","0","0","0","1995","0","356","1218726.8846325385","430","23067647.7227409","23.046869999999998"
"07/14/2008 14:20:41.421","46486","14","342","757171000","1958945.5517889906","0","0","0","0","0","0","1995","0","356","878091.59374922991","430","63437084.788268454","17.578130000000002"
"07/14/2008 14:20:42.421","46585","92","264","760075000","2903876.6557510039","0","0","0","0","0","0","1995","0","356","1222961.0538498631","430","90108.172590576607","23.828119999999998"
"07/14/2008 14:20:43.421","46791","69","287","763059000","2983889.459466869","0","0","0","0","0","0","1995","0","356","1286023.3582526862","430","25689160.324840255","23.046880000000002"
"07/14/2008 14:20:44.421","46941","4","352","764434000","1374878.0876466776","0","0","0","0","0","0","1995","0","356","617857.21374104288","430","69724121.465121076","11.71875"
"07/14/2008 14:20:45.421","47021","29","327","766160000","1725994.7444116983","0","0","0","0","0","0","1995","0","356","734755.76269666897","430","23592888.160553545","14.0625"
"07/14/2008 14:20:46.421","47149","37","288","768884000","2723554.9494488426","0","0","0","0","0","0","1995","0","357","1154231.3894062897","431","21160574.193793572","25.390619999999998"
"07/14/2008 14:20:47.421","47240","33","324","769788000","904076.31438795838","0","0","0","0","0","0","1995","0","357","392920.16695900646","431","3670325.8175053513","23.4375"
"07/14/2008 14:20:49.343","47368","49","311","772052000","1176979.2458978987","0","0","0","0","0","0","1995","0","360","483657.89065453369","440","45549479.438477032","9.7560975609756078"
"07/14/2008 14:20:50.359","47539","43","316","774761000","2671538.1071897256","0","0","0","0","0","0","1995","0","359","1133924.4385749083","442","16036250.182940196","21.923081846153845"
"07/14/2008 14:20:51.375","47791","19","331","778650000","3829032.1048292397","0","0","0","0","0","0","1995","0","359","1640850.0376032295","442","27374919.214032214","33.461533538461538"
"07/14/2008 14:20:52.390","47834","75","284","780172000","1498528.0837734859","0","0","0","0","0","0","1995","0","359","637550.84085573698","442","67041807.110123627","11.923081846153849"
"07/14/2008 14:20:53.390","47930","73","288","781619000","1446861.8842909718","0","0","0","0","0","0","1995","0","361","623087.52080875344","444","34734860.251687229","12.890619999999997"
"07/14/2008 14:20:54.390","48063","103","258","784321000","2702038.3313121363","0","0","0","0","0","0","1995","0","361","1146709.2673010021","444","34603498.88775","23.046880000000002"
"07/14/2008 14:20:55.390","48307","16","345","786900000","2578926.4241488171","0","0","0","0","0","0","1995","0","361","1132437.6919564989","444","63961311.206601188","25"
"07/14/2008 14:20:56.390","48427","70","291","789739000","2838904.0497911246","0","0","0","0","0","0","1995","0","361","1195238.6029342324","444","0","23.4375"
"07/14/2008 14:20:57.390","48640","25","337","792465000","2725886.5261696964","0","0","0","0","0","0","1995","0","362","1179271.9089981557","445","31648474.530034281","22.265619999999998"
"07/14/2008 14:20:58.390","48796","0","358","794718000","2252918.1947467667","0","0","0","0","0","0","1995","0","362","977468.50734032108","445","55904274.071302243","18.359380000000002"
"07/14/2008 14:20:59.406","48817","6","255","796722000","1972891.3934648642","0","0","0","0","0","0","1995","0","362","827673.22548869986","445","41404855.089763589","15.769225846153844"
"07/14/2008 14:21:00.421","48979","50","312","798431000","1682814.7226462758","0","0","0","0","0","0","1995","0","362","741302.04058095627","445","45946683.038210995","15.769235692307692"
"07/14/2008 14:21:01.421","49103","65","297","800724000","2292911.0848857057","0","0","0","0","0","0","1995","0","362","982752.89054771373","445","32504595.528172057","19.140619999999998"
"07/14/2008 14:21:02.421","49294","77","285","804048000","3323898.3149118647","0","0","0","0","0","0","1995","0","362","1405690.9969357145","445","0","32.03125"
"07/14/2008 14:21:03.421","49426","7","355","805057000","1008956.1639250187","0","0","0","0","0","0","1995","0","362","465962.75533624581","445","68875343.575915292","14.0625"
"07/14/2008 14:21:04.421","49452","47","315","806082000","1024964.3547477184","0","0","0","0","0","0","1995","0","362","429068.07827142952","445","16137678.778891532","14.0625"
"07/14/2008 14:21:05.421","49713","17","345","809847000","3764502.2166829244","0","0","0","0","0","0","1995","0","362","1613029.7077153283","445","6814842.8675546721","33.203130000000002"
"07/14/2008 14:21:06.421","49832","2","356","811651000","1804088.888603545","0","0","0","0","0","0","1995","0","362","786117.7325191719","445","70651289.033811882","15.625"
"07/14/2008 14:21:07.421","49839","0","282","812974000","1322971.3696037275","0","0","0","0","0","0","1995","0","362","549605.10600717459","445","30539115.10363647","11.328119999999997"
"07/14/2008 14:21:08.421","49953","130","231","815681000","2706868.0722828386","0","0","0","0","0","0","1995","0","361","1149772.9622035108","445","29956683.96691972","23.828130000000002"
"07/14/2008 14:21:09.421","50192","36","325","818069000","2387903.1389048132","0","0","0","0","0","0","1995","0","361","1054551.2239824885","445","62912008.084930986","23.046869999999998"
"07/14/2008 14:21:10.421","50326","93","267","821182000","3112902.330019142","0","0","0","0","0","0","1995","0","360","1316789.6845941013","445","0","26.171880000000002"
"07/14/2008 14:21:11.421","50518","51","309","823619000","2436906.4513768223","0","0","0","0","0","0","1995","0","360","1055734.4721798787","445","35125947.575635307","19.921869999999998"
"07/14/2008 14:21:12.421","50714","1","359","826032000","2412735.2659321213","0","0","0","0","0","0","1995","0","360","1056221.107587625","445","71098758.786207363","19.140630000000002"
"07/14/2008 14:21:13.421","50798","11","349","827577000","1544898.2870993114","0","0","0","0","0","0","1995","0","360","661472.45002510562","445","30607392.872701593","12.890619999999997"
"07/14/2008 14:21:14.421","50859","22","231","830479000","2902136.9501308003","0","0","0","0","0","0","1995","0","360","1215557.3614348681","445","22021135.164378852","24.21875"
"07/14/2008 14:21:15.421","51058","44","316","832363000","1883958.8619175274","0","0","0","0","0","0","1995","0","360","836137.7421154523","445","68155951.748201787","18.359380000000002"
"07/14/2008 14:21:16.421","51134","139","221","835127000","2763885.9911279767","0","0","0","0","0","0","1995","0","360","1159852.1566965773","445","19922122.222730525","23.828119999999998"
"07/14/2008 14:21:17.421","51403","21","340","837591000","2463926.9885961534","0","0","0","0","0","0","1995","0","361","1074477.1609535161","446","0","33.203130000000002"
"07/14/2008 14:21:18.421","51404","9","245","839192000","1600933.8722518361","0","0","0","0","0","0","1995","0","361","677627.01011918683","446","68220158.116317347","15.625"
"07/14/2008 14:21:19.421","51544","120","241","841569000","2376842.0429943902","0","0","0","0","0","0","1995","0","361","1021702.1010813538","446","39454146.008866504","19.921869999999998"
"07/14/2008 14:21:20.421","51741","16","345","843063000","1493966.6998985107","0","0","0","0","0","0","1995","0","361","675363.94632580737","446","51379078.774649434","13.28125"
"07/14/2008 14:21:21.421","51881","92","269","846621000","3557918.9471721449","0","0","0","0","0","0","1995","0","361","1498533.8619521828","446","32767.25353033638","30.859380000000002"
"07/14/2008 14:21:22.421","52130","4","357","849269000","2647891.7985640345","0","0","0","0","0","0","1995","0","361","1168441.2537055477","446","69006588.167280689","22.265619999999998"
"07/14/2008 14:21:23.421","52175","41","320","850556000","1286948.6417390581","0","0","0","0","0","0","1995","0","361","546149.2048230482","446","33225426.072883084","10.9375"
"07/14/2008 14:21:24.421","52367","66","288","854213000","3656793.9239543658","0","0","0","0","0","0","1995","0","363","1555505.3405922735","448","11922784.099900801","31.640630000000002"
"07/14/2008 14:21:25.421","52481","48","315","855645000","1431981.7102422279","0","0","0","0","0","0","1995","0","363","629798.95599338459","448","69864579.665810391","14.0625"
"07/14/2008 14:21:26.421","52541","83","280","857175000","1529907.7477159661","0","0","0","0","0","0","1995","0","363","649208.85319548729","448","25692658.752042849","14.0625"
"07/14/2008 14:21:27.421","52648","70","294","858681000","1505976.6538887494","0","0","0","0","0","0","1995","0","364","574193.09868275409","457","28311113.11245507","25"
"07/14/2008 14:21:28.421","52836","62","301","861591000","2909886.4285523365","0","0","0","0","0","0","1995","0","363","1246520.3489189202","461","14568903.382808683","24.609369999999998"
"07/14/2008 14:21:29.421","53068","42","321","865042000","3450866.2849164805","0","0","0","0","0","0","1995","0","363","1484825.4655884204","461","33762019.780288786","28.90625"
"07/14/2008 14:21:30.421","53271","0","363","867677000","2634904.3245262895","0","0","0","0","0","0","1995","0","363","1152837.1395656713","461","70645242.814991653","21.484380000000002"
"07/14/2008 14:21:31.421","53316","0","347","868667000","989948.58518804191","0","0","0","0","0","0","1995","0","363","428500.7450207427","461","43644709.231248908","9.7656199999999966"
"07/14/2008 14:21:32.421","53339","191","172","871906000","3238937.7767344271","0","0","0","0","0","0","1995","0","363","1347521.112758613","461","17825449.555112794","25.78125"
"07/14/2008 14:21:33.421","53637","54","309","874551000","2644809.7645175941","0","0","0","0","0","0","1995","0","363","1180776.0693149378","461","68742319.512691453","23.828130000000002"
"07/14/2008 14:21:34.421","53711","117","246","876822000","2270966.0551592009","0","0","0","0","0","0","1995","0","363","956110.70871382265","461","9375603.8599130549","18.359369999999998"
"07/14/2008 14:21:35.421","54003","57","306","880607000","3784886.0148513694","0","0","0","0","0","0","1995","0","363","1632596.8329202191","461","19398071.810122222","33.203130000000002"
"07/14/2008 14:21:36.421","54216","1","362","883195000","2587909.951563953","0","0","0","0","0","0","1995","0","363","1136354.4596203892","461","70186613.799567074","22.265619999999998"
"07/14/2008 14:21:37.500","54234","10","353","883622000","393370.34618742962","0","0","0","0","0","0","1995","0","363","178919.94181531109","461","57053919.115488812","3.9855118840579684"
"07/14/2008 14:21:38.515","54416","4","309","887290000","3637665.4414516995","0","0","0","0","0","0","1995","0","363","1548196.5606075076","461","4679568.9887433089","30.384610461538465"
"07/14/2008 14:21:39.531","54498","46","317","888523000","1213991.4083859618","0","0","0","0","0","0","1995","0","363","531339.32640564453","461","52072209.033711098","12.307692307692308"
"07/14/2008 14:21:40.546","54555","78","285","890000000","1454218.6212727313","0","0","0","0","0","0","1995","0","363","616150.55913902447","461","31121294.57757711","11.923081846153849"
"07/14/2008 14:21:41.546","54700","131","232","893273000","3272870.3836797467","0","0","0","0","0","0","1995","0","363","1383411.2124130414","461","0","27.734369999999998"
"07/14/2008 14:21:42.546","54888","25","338","894621000","1347950.2966390413","0","0","0","0","0","0","1995","0","363","612942.39879773732","461","79295636.109086663","22.65625"
"07/14/2008 14:21:43.546","54970","93","270","896994000","2372895.1252786345","0","0","0","0","0","0","1995","0","363","1000087.7991720064","461","7732906.2291490724","19.53125"
"07/14/2008 14:21:44.546","55190","49","314","899887000","2892913.5499753263","0","0","0","0","0","0","1995","0","363","1254784.5028023294","461","21499261.52947415","25.78125"
"07/14/2008 14:21:45.546","55344","17","346","901885000","1997911.3912400189","0","0","0","0","0","0","1995","0","363","874579.21180358494","461","57669122.334308892","17.1875"
"07/14/2008 14:21:46.546","55479","2","322","904462000","2576293.6374196573","0","0","0","0","0","0","1995","0","363","1103264.5093388821","461","40359110.426973902","21.484380000000002"
"07/14/2008 14:21:47.546","55540","60","303","905780000","1318240.0237910345","0","0","0","0","0","0","1995","0","363","573654.45041376923","461","51389580.962176539","12.5"
"07/14/2008 14:21:48.546","55652","110","253","908468000","2687922.1553875352","0","0","0","0","0","0","1995","0","363","1147226.7752938629","461","29359277.729246248","23.4375"
"07/14/2008 14:21:49.546","55882","86","277","911802000","3333919.411840369","0","0","0","0","0","0","1995","0","363","1431497.397561688","461","61438.514896062472","32.421869999999998"
"07/14/2008 14:21:50.546","56023","3","341","913072000","1269952.4869090565","0","0","0","0","0","0","1995","0","365","526697.2945254154","470","60770078.391899668","17.578130000000002"
"07/14/2008 14:21:51.546","56058","48","315","914024000","951967.21465894394","0","0","0","0","0","0","1995","0","363","404943.05393554829","470","45656539.60843078","8.59375"
"07/14/2008 14:21:52.546","56136","136","227","916722000","2697888.4808012755","0","0","0","0","0","0","1995","0","363","1136440.0244182355","470","20446386.833606828","22.265619999999998"
"07/14/2008 14:21:53.546","56384","116","247","920450000","3727636.9373601303","0","0","0","0","0","0","1995","0","363","1603994.7748667356","470","0","33.203130000000002"
"07/14/2008 14:21:54.546","56592","5","358","922062000","1612018.9873313054","0","0","0","0","0","0","1995","0","363","729997.59835173225","470","68031265.313249886","12.890619999999997"
"07/14/2008 14:21:56.281","56714","12","351","924185000","1221602.1903790005","0","0","0","0","0","0","1995","0","363","529782.91883275821","470","44121025.78612975","9.0090090090090058"
"07/14/2008 14:21:57.281","56786","0","363","925149000","967303.23517383973","0","0","0","0","0","0","1995","0","363","417876.00102169125","470","6839098.7772994675","7.4218800000000034"
"07/14/2008 14:21:58.296","56817","11","281","927010000","1832268.4882692778","0","0","0","0","0","0","1995","0","363","772701.3919540667","470","18582971.371519633","15.769225846153844"
"07/14/2008 14:21:59.296","56936","108","255","929407000","2396958.8417349672","0","0","0","0","0","0","1995","0","363","1033674.2507428877","470","39386459.693707816","20.3125"
"07/14/2008 14:22:00.296","57137","79","284","932188000","2780902.3185509508","0","0","0","0","0","0","1995","0","363","1208954.5344916016","470","52426958.460569613","26.5625"
"07/14/2008 14:22:01.296","57319","5","358","933997000","1808931.2094671496","0","0","0","0","0","0","1995","0","363","803948.4272284077","470","47708393.732100204","18.359380000000002"
"07/14/2008 14:22:02.296","57425","13","350","935824000","1826877.4134906926","0","0","0","0","0","0","1995","0","363","770482.29935776535","470","0","27.734369999999998"
"07/14/2008 14:22:03.296","57496","6","357","936781000","956975.72302558867","0","0","0","0","0","0","1995","0","363","392082.05349273683","479","46070639.260079518","12.890630000000003"
"07/14/2008 14:22:04.296","57674","2","361","939606000","2824912.4994290876","0","0","0","0","0","0","1995","0","363","1211622.4704630966","479","98300.955165974156","23.4375"
"07/14/2008 14:22:05.296","57694","3","269","941386000","1779929.2019760553","0","0","0","0","0","0","1995","0","363","756297.91768098087","479","46659776.072281107","14.453119999999997"
"07/14/2008 14:22:06.296","57831","83","280","943483000","2096948.6752015487","0","0","0","0","0","0","1995","0","363","910485.71500258066","479","40893463.09388528","20.3125"
"07/14/2008 14:22:07.296","58001","16","347","945168000","1684942.8242861328","0","0","0","0","0","0","1995","0","363","748237.6098093855","479","44562967.830292508","17.1875"
"07/14/2008 14:22:08.296","58119","47","316","947600000","2431905.3392679282","0","0","0","0","0","0","1995","0","363","1044536.3419311162","479","30931787.995202348","20.703130000000002"
"07/14/2008 14:22:09.296","58318","70","293","951251000","3650702.106431785","0","0","0","0","0","0","1995","0","363","1562517.5001657344","479","36860.992180635803","30.859369999999998"
"07/14/2008 14:22:10.296","58515","3","360","953382000","2130979.103347376","0","0","0","0","0","0","1995","0","363","946057.72283741995","479","59768245.904964782","19.921880000000002"
"07/14/2008 14:22:11.296","58536","35","328","954256000","873979.83425987093","0","0","0","0","0","0","1995","0","363","376766.30669709708","479","44039175.863767609","10.546869999999997"
"07/14/2008 14:22:12.296","58703","55","278","957846000","3589482.1384246009","0","0","0","0","0","0","1995","0","363","1532553.8954662306","479","5766336.0794690615","28.90625"
"07/14/2008 14:22:13.296","58847","65","298","959860000","2014135.8769431366","0","0","0","0","0","0","1995","0","363","881936.49689721072","479","60297187.748181611","19.53125"
"07/14/2008 14:22:14.531","58937","2","250","962112000","1814879.7611201629","0","0","0","0","0","0","1995","0","363","774299.26973630709","479","34650109.912855826","14.556962025316455"
"07/14/2008 14:22:15.546","59104","103","260","964695000","2559378.6159061631","0","0","0","0","0","0","1995","0","363","1106101.4102679864","479","45195927.267723694","23.076923076923073"
"07/14/2008 14:22:16.546","59231","145","218","967457000","2761895.9123488991","0","0","0","0","0","0","1995","0","363","1177928.6073705177","479","0","21.484380000000002"
"07/14/2008 14:22:17.546","59532","23","341","970410000","2952897.7055199174","0","0","0","0","0","0","1995","0","364","1302620.8745204229","480","79689015.407791138","37.5"
"07/14/2008 14:22:18.546","59609","50","314","972062000","1651935.1540960998","0","0","0","0","0","0","1995","0","364","708810.17600434087","480","32676605.295892913","19.140619999999998"
"07/14/2008 14:22:19.546","59861","20","330","975919000","3856735.4794618087","0","0","0","0","0","0","1995","0","364","1670482.4272186828","480","19823280.387751557","33.203130000000002"
"07/14/2008 14:22:20.546","59912","68","296","977327000","1407988.1096890424","0","0","0","0","0","0","1995","0","364","610529.84413991449","480","79560032.123927161","12.109369999999997"
"07/14/2008 14:22:21.546","59994","162","202","980182000","2854823.6918611717","0","0","0","0","0","0","1995","0","364","1209329.3142667841","480","21625544.450101066","22.65625"
"07/14/2008 14:22:22.546","60275","31","333","982674000","2491951.4168994767","0","0","0","0","0","0","1995","0","364","1085583.8354507049","484","0","31.25"
"07/14/2008 14:22:23.546","60298","13","308","983376000","701976.45863625605","0","0","0","0","0","0","1995","0","366","284223.46832985611","489","73438817.168253139","7.8125"
"07/14/2008 14:22:24.546","60374","61","303","984655000","1278953.1141649075","0","0","0","0","0","0","1995","0","364","543996.05735382042","491","25652307.598158471","12.109380000000003"
"07/14/2008 14:22:25.546","60535","108","256","988071000","3415880.3474769345","0","0","0","0","0","0","1995","0","364","1454864.0385683267","491","0","29.6875"
"07/14/2008 14:22:26.546","60754","5","359","989973000","1901919.0077914558","0","0","0","0","0","0","1995","0","364","855235.58024806203","491","78705384.373101816","17.578119999999998"
"07/14/2008 14:22:27.546","60806","61","303","991765000","1791939.3346521424","0","0","0","0","0","0","1995","0","364","757867.34272182814","491","20905276.260718938","16.796880000000002"
"07/14/2008 14:22:28.546","60995","25","339","994273000","2507680.5662385924","0","0","0","0","0","0","1995","0","364","1071339.5304589563","494","13687088.509132762","26.5625"
"07/14/2008 14:22:29.546","61128","4","339","996454000","2181104.1518741138","0","0","0","0","0","0","1995","0","364","948986.31590260135","494","49314098.842069432","19.140619999999998"
"07/14/2008 14:22:30.546","61169","120","244","998632000","2177910.4236639785","0","0","0","0","0","0","1995","0","364","923868.00178406422","494","45611180.035614684","17.578130000000002"
"07/14/2008 14:22:31.546","61351","49","315","1000480000","1847937.8061206362","0","0","0","0","0","0","1995","0","364","820615.38150879717","494","47708602.327423826","17.578119999999998"
"07/14/2008 14:22:32.546","61492","121","243","1003957000","3476867.806792316","0","0","0","0","0","0","1995","0","364","1478567.7837073572","494","0","30.859380000000002"
"07/14/2008 14:22:33.546","61728","77","287","1007113000","3155877.7743816185","0","0","0","0","0","0","1995","0","364","1372223.8544344374","494","63698524.986964919","27.734369999999998"
"07/14/2008 14:22:34.546","61833","57","307","1008485000","1371954.823807298","0","0","0","0","0","0","1995","0","364","604200.10469449393","494","34868099.851408876","12.5"
"07/14/2008 14:22:35.546","62001","32","332","1010864000","2378703.6142611052","0","0","0","0","0","0","1995","0","364","1035713.9503602631","494","27783802.146795921","21.875"
"07/14/2008 14:22:36.546","62164","1","361","1013037000","2172918.5817584698","0","0","0","0","0","0","1995","0","364","948171.47245902137","494","44038541.896461435","20.703130000000002"
"07/14/2008 14:22:37.546","62168","1","265","1014680000","1643065.6745679125","0","0","0","0","0","0","1995","0","365","692580.68296958704","495","43517643.432862155","14.84375"
"07/14/2008 14:22:38.546","62311","79","286","1016682000","2001937.8406070415","0","0","0","0","0","0","1995","0","365","872220.91787902638","495","37747563.952789858","19.140619999999998"
"07/14/2008 14:22:39.546","62461","138","227","1020086000","3403861.6347541125","0","0","0","0","0","0","1995","0","365","1451378.0022216819","495","73725.003116084379","29.296880000000002"
"07/14/2008 14:22:40.546","62689","7","358","1021662000","1575938.8346385476","0","0","0","0","0","0","1995","0","365","721501.99705377617","495","77591612.513182923","15.234369999999997"
"07/14/2008 14:22:41.546","62708","90","275","1023331000","1668939.9001392694","0","0","0","0","0","0","1995","0","365","700027.79143930261","495","21495033.946634457","15.234380000000003"
"07/14/2008 14:22:42.546","62898","4","361","1025014000","1682890.4136497055","0","0","0","0","0","0","1995","0","365","727872.6024384395","495","4718284.7550351704","30.078119999999998"
"07/14/2008 14:22:43.546","62938","5","360","1025662000","647961.46297370247","0","0","0","0","0","0","1995","0","365","273676.72328034189","495","49804397.920459673","23.4375"
"07/14/2008 14:22:44.546","63024","27","338","1027426000","1764020.241879252","0","0","0","0","0","0","1995","0","365","748693.59115156904","495","10489976.37097422","26.953130000000002"
"07/14/2008 14:22:45.546","63190","57","282","1031088000","3661785.0330194924","0","0","0","0","0","0","1995","0","365","1566975.0099231994","495","22543060.597991291","31.25"
"07/14/2008 14:22:46.546","63316","23","343","1032155000","1066981.4347551006","0","0","0","0","0","0","1995","0","366","486945.52725373505","496","76544716.138587445","10.546869999999997"
"07/14/2008 14:22:47.546","63347","146","220","1034682000","2526901.6415830818","0","0","0","0","0","0","1995","0","366","1057799.8256564657","496","262133.79656951141","21.484380000000002"
"07/14/2008 14:22:48.546","63635","93","273","1038550000","3867854.8267185637","0","0","0","0","0","0","1995","0","366","1676412.0787546546","496","8126158.9985922044","34.375"
"07/14/2008 14:22:49.546","63808","6","360","1039921000","1370900.581818908","0","0","0","0","0","0","1995","0","366","626364.57582580752","496","74312434.836699635","12.890619999999997"
"07/14/2008 14:22:50.546","63829","27","339","1040597000","675990.25572226732","0","0","0","0","0","0","1995","0","366","296189.73047840421","496","46366051.641720064","7.8125"
"07/14/2008 14:22:51.546","64066","13","353","1044267000","3669897.8588446081","0","0","0","0","0","0","1995","0","366","1581756.9762992533","496","5767007.4917703383","31.25"
