"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Collected)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Dirty)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Entry, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Exit, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Unwind, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Exception unwindings","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Failed chunk flushes (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Image Infos dropped (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Instrumented Routines Count","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Failed Alloc)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Reentrant executions (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Thread Teardowns","\\JP-K2PBKEPVX84C\LogicalDisk(F:)\Disk Write Bytes/sec","\\JP-K2PBKEPVX84C\Processor(_Total)\% Processor Time"
"07/14/2008 14:22:52.546","64152","17","323","1046196000","1928906.0465720219","0","0","0","0","0","0","1995","0","366","835140.32186732395","496","61862970.769687906","18.75"
"07/14/2008 14:22:53.546","64221","122","244","1048643000","2446929.465081194","0","0","0","0","0","0","1995","0","366","1041715.9716103283","496","40893285.214671902","22.265630000000002"
"07/14/2008 14:22:54.546","64390","69","297","1050507000","1863940.1682684952","0","0","0","0","0","0","1995","0","366","823194.57578442001","496","44042874.241408832","14.84375"
"07/14/2008 14:22:55.546","64562","107","259","1053951000","3443859.1307031247","0","0","0","0","0","0","1995","0","366","1474694.6783682017","496","0","30.078119999999998"
"07/14/2008 14:22:56.546","64771","6","360","1055728000","1776875.7979342502","0","0","0","0","0","0","1995","0","366","803686.82299328537","496","83028308.393788353","16.40625"
"07/14/2008 14:22:57.546","64839","30","336","1057255000","1526989.8303748502","0","0","0","0","0","0","1995","0","366","649648.67339391785","496","17104782.083575279","16.796880000000002"
"07/14/2008 14:22:58.546","64902","5","361","1057917000","661975.92837372993","0","0","0","0","0","0","1995","0","366","286046.59840302728","496","17825143.819028713","28.125"
"07/14/2008 14:22:59.546","64966","41","325","1059556000","1638931.5529279448","0","0","0","0","0","0","1995","0","366","692655.07248831028","496","16334165.832508806","26.953119999999998"
"07/14/2008 14:23:00.546","65174","5","308","1063204000","3647814.333131047","0","0","0","0","0","0","1995","0","366","1569461.1173894838","496","16776362.114812372","31.25"
"07/14/2008 14:23:01.546","65261","123","243","1065631000","2426963.6597071541","0","0","0","0","0","0","1995","0","366","1042356.3922110695","496","76807041.924931914","21.875"
"07/14/2008 14:23:02.546","65409","128","238","1068133000","2501906.8176453561","0","0","0","0","0","0","1995","0","366","1084224.6185588497","496","39582269.776789948","21.484380000000002"
"07/14/2008 14:23:03.546","65610","71","292","1070369000","2235629.9184493194","0","0","0","0","0","0","1995","0","363","887403.10112687538","505","0","26.953119999999998"
"07/14/2008 14:23:04.546","65724","5","353","1071179000","810042.72415688029","0","0","0","0","0","0","1995","0","358","373259.68686952343","506","52943592.408696994","10.546880000000003"
"07/14/2008 14:23:05.546","65745","1","351","1071549000","369998.52788675862","0","0","0","0","0","0","1995","0","352","157933.37163045225","506","4648941.5032552034","3.5156199999999971"
"07/14/2008 14:23:06.546","65784","8","324","1072589000","1039944.5222530711","0","0","0","0","0","0","1995","0","367","484647.14560957951","530","30013886.854185373","11.71875"
"07/14/2008 14:23:07.546","65855","135","232","1075215000","2625946.1851880527","0","0","0","0","0","0","1995","0","367","1113826.1738101779","530","27786694.553546574","21.09375"
"07/14/2008 14:23:08.546","66108","57","310","1078074000","2858898.6247219583","0","0","0","0","0","0","1995","0","367","1258984.3569727396","530","66057945.614528328","26.953130000000002"
"07/14/2008 14:23:09.546","66298","83","284","1081626000","3551844.5643451982","0","0","0","0","0","0","1995","0","367","1523845.3135530462","530","40958.207588845529","29.6875"
"07/14/2008 14:23:10.546","66488","4","363","1083472000","1845856.4403098512","0","0","0","0","0","0","1995","0","367","825518.79607818404","530","79751109.434995756","16.40625"
"07/14/2008 14:23:11.546","66583","35","332","1085519000","2046972.6425526002","0","0","0","0","0","0","1995","0","367","877505.27228863223","530","19857142.612606324","17.578119999999998"
"07/14/2008 14:23:12.546","66749","4","320","1088435000","2915901.7863657516","0","0","0","0","0","0","1995","0","367","1257791.6349628184","530","25164976.391277812","25"
"07/14/2008 14:23:13.546","66821","56","311","1089756000","1320968.3367847574","0","0","0","0","0","0","1995","0","367","577883.14831408102","530","62388776.559718862","10.9375"
"07/14/2008 14:23:14.546","66931","128","239","1092769000","3012882.6572194928","0","0","0","0","0","0","1995","0","367","1288189.8288537802","530","28838812.814377733","25"
"07/14/2008 14:23:15.546","67181","106","261","1096479000","3709870.7172588757","0","0","0","0","0","0","1995","0","367","1598875.2818914964","530","0","32.8125"
"07/14/2008 14:23:16.546","67427","5","362","1098835000","2355909.7285573692","0","0","0","0","0","0","1995","0","367","1055453.558163808","530","81785794.212002635","19.140630000000002"
"07/14/2008 14:23:17.546","67445","23","344","1099456000","620971.01110692136","0","0","0","0","0","0","1995","0","367","273561.22929559567","530","48232244.366107494","6.25"
"07/14/2008 14:23:18.546","67678","12","355","1103114000","3657559.4524707943","0","0","0","0","0","0","1995","0","367","1578634.8558084203","530","4718023.7211462744","31.25"
"07/14/2008 14:23:19.546","67745","3","364","1104074000","960040.12317535828","0","0","0","0","0","0","1995","0","367","424041.72207219596","530","60893680.943466142","13.28125"
"07/14/2008 14:23:20.546","67777","11","269","1106142000","2067929.8437720905","0","0","0","0","0","0","1995","0","367","867045.58476242039","533","17825187.265799701","20.703119999999998"
"07/14/2008 14:23:21.546","67929","125","242","1109027000","2884913.4969500825","0","0","0","0","0","0","1995","0","367","1242269.7510071285","533","47725160.978935815","26.171880000000002"
"07/14/2008 14:23:22.546","68158","99","261","1112349000","3321879.0186784063","0","0","0","0","0","0","1995","0","360","1436637.6783097771","534","0","28.125"
"07/14/2008 14:23:23.546","68239","24","260","1113671000","1321934.4411332959","0","0","0","0","0","0","1995","0","360","583337.07048877934","534","79818889.531428158","12.5"
"07/14/2008 14:23:24.546","68359","144","216","1116354000","2682660.9527802472","0","0","0","0","0","0","1995","0","360","1150327.6162236114","534","32899010.069462743","23.4375"
"07/14/2008 14:23:25.546","68619","110","251","1120057000","3703222.9682678161","0","0","0","0","0","0","1995","0","361","1602874.5078677703","535","258063.53781138896","32.421869999999998"
"07/14/2008 14:23:26.546","68821","6","355","1121676000","1618935.5449106377","0","0","0","0","0","0","1995","0","361","736111.69299942045","535","79627165.783555999","16.40625"
"07/14/2008 14:23:27.546","68839","50","311","1122689000","1012971.0243260451","0","0","0","0","0","0","1995","0","361","431980.64334815514","535","41220964.889038235","8.59375"
"07/14/2008 14:23:28.546","69082","25","336","1126274000","3584831.7614673758","0","0","0","0","0","0","1995","0","361","1550715.223905849","535","4718370.563739433","30.46875"
"07/14/2008 14:23:29.546","69214","1","360","1128008000","1733922.2800726977","0","0","0","0","0","0","1995","0","361","763297.78655850783","535","64046281.241385691","16.796880000000002"
"07/14/2008 14:23:30.546","69231","6","213","1130671000","2662884.9947632477","0","0","0","0","0","0","1995","0","361","1121708.5554151845","535","34601513.622558251","22.265619999999998"
"07/14/2008 14:23:31.546","69462","36","325","1132651000","1979876.241957936","0","0","0","0","0","0","1995","0","361","888654.45201537234","535","65007648.503945276","17.96875"
"07/14/2008 14:23:32.546","69600","113","248","1136179000","3527978.2502859589","0","0","0","0","0","0","1995","0","361","1499778.7539795572","535","0","30.078130000000002"
"07/14/2008 14:23:33.546","69815","71","290","1139042000","2862859.5355526935","0","0","0","0","0","0","1995","0","361","1239900.165058838","535","36174097.140109569","30.46875"
"07/14/2008 14:23:34.546","70008","3","358","1141082000","2039938.4277781332","0","0","0","0","0","0","1995","0","361","912580.45524399343","535","81196653.211153492","19.140619999999998"
"07/14/2008 14:23:35.546","70103","19","342","1142860000","1777953.7893362062","0","0","0","0","0","0","1995","0","361","766494.07810981595","535","25759074.497823734","15.625"
"07/14/2008 14:23:36.546","70208","36","257","1145981000","3120754.7117457599","0","0","0","0","0","0","1995","0","361","1331036.3818481136","535","24639599.351699062","26.5625"
"07/14/2008 14:23:37.546","70370","23","338","1147299000","1318009.3659869821","0","0","0","0","0","0","1995","0","361","594680.22589353158","535","70255091.244001597","14.453130000000003"
"07/14/2008 14:23:38.546","70449","145","216","1150604000","3304641.8886965183","0","0","0","0","0","0","1995","0","361","1397348.574721145","535","0","27.34375"
"07/14/2008 14:23:39.546","70733","86","275","1154305000","3701092.1005256651","0","0","0","0","0","0","1995","0","361","1610427.0749768235","535","20447740.835670248","33.59375"
"07/14/2008 14:23:40.546","70948","4","357","1156469000","2163925.9540843326","0","0","0","0","0","0","1995","0","361","968595.85627483961","535","82441466.991313994","19.921869999999998"
"07/14/2008 14:23:41.546","70965","34","327","1157247000","777978.1313080875","0","0","0","0","0","0","1995","0","361","336536.54007610749","535","48745125.7916416","5.46875"
"07/14/2008 14:23:42.546","71164","6","355","1159992000","2744856.0203771964","0","0","0","0","0","0","1995","0","361","1182712.9615670813","535","4194084.0020736451","30.859380000000002"
"07/14/2008 14:23:43.546","71190","8","298","1161242000","1249956.7457874897","0","0","0","0","0","0","1995","0","361","452405.34470873751","544","52529382.243449427","12.5"
"07/14/2008 14:23:44.546","71291","130","231","1163997000","2754871.8897277364","0","0","0","0","0","0","1995","0","361","1177292.2521797754","544","32926212.826769918","23.4375"
"07/14/2008 14:23:45.546","71518","97","264","1167151000","3153830.6059332928","0","0","0","0","0","0","1995","0","361","1353934.2794064425","547","4095.780013285595","28.515619999999998"
"07/14/2008 14:23:46.546","71690","8","350","1168537000","1385972.8439340398","0","0","0","0","0","0","1995","0","364","636744.52394293458","550","80673235.328553662","16.015630000000002"
"07/14/2008 14:23:47.546","71740","76","287","1170368000","1830949.6312052554","0","0","0","0","0","0","1995","0","363","774462.69479758118","550","23711091.716020443","16.015619999999998"
"07/14/2008 14:23:48.546","72034","19","344","1174221000","3852840.1765551693","0","0","0","0","0","0","1995","0","363","1677355.4199735415","550","12529144.266269647","33.203130000000002"
"07/14/2008 14:23:49.546","72129","0","363","1175503000","1281932.9204935967","0","0","0","0","0","0","1995","0","363","570120.16740984714","550","81063790.187541604","12.5"
"07/14/2008 14:23:50.546","72146","5","277","1177203000","1699935.3288937202","0","0","0","0","0","0","1995","0","363","714186.82999441144","550","21241047.920984142","15.234369999999997"
"07/14/2008 14:23:51.546","72282","115","248","1179923000","2719949.7665556669","0","0","0","0","0","0","1995","0","363","1168969.4108660573","550","39845152.11904531","23.4375"
"07/14/2008 14:23:52.546","72496","123","240","1183540000","3616744.3445798354","0","0","0","0","0","0","1995","0","363","1559693.7505261281","550","0","31.25"
"07/14/2008 14:23:53.546","72745","6","356","1185705000","2164967.5583666582","0","0","0","0","0","0","1995","0","362","975937.37576122722","550","83163937.803969458","20.3125"
"07/14/2008 14:23:54.546","72762","57","305","1186829000","1123945.6635261027","0","0","0","0","0","0","1995","0","362","474831.04458009248","550","38627508.576440662","10.15625"
"07/14/2008 14:23:55.546","72962","30","332","1189621000","2791933.329465474","0","0","0","0","0","0","1995","0","362","1215226.9807424406","550","4226971.0611927938","24.21875"
"07/14/2008 14:23:56.546","73092","10","352","1191458000","1836924.8270872689","0","0","0","0","0","0","1995","0","362","805639.03064183681","550","52426654.531514972","16.796880000000002"
"07/14/2008 14:23:57.546","73142","11","301","1193104000","1645945.5116549409","0","0","0","0","0","0","1995","0","362","694012.02501909889","550","34077591.875422515","28.90625"
"07/14/2008 14:23:58.546","73225","99","263","1194983000","1878934.1559242241","0","0","0","0","0","0","1995","0","362","766949.12356260652","559","34601795.438488118","17.1875"
"07/14/2008 14:23:59.546","73378","85","277","1197270000","2286866.7859577266","0","0","0","0","0","0","1995","0","362","991064.26875032531","559","6315664.1013756674","17.96875"
"07/14/2008 14:24:00.546","73538","8","354","1198583000","1312955.3485879314","0","0","0","0","0","0","1995","0","362","600763.56903735851","559","75040264.0063214","11.71875"
"07/14/2008 14:24:01.546","73667","72","290","1201756000","3172893.856128959","0","0","0","0","0","0","1995","0","362","1346135.9672667943","559","999390.56705572922","25.78125"
"07/14/2008 14:24:02.546","73855","34","328","1204204000","2447929.5464084125","0","0","0","0","0","0","1995","0","362","1068136.2580875959","559","33553466.301369246","21.09375"
"07/14/2008 14:24:03.546","73977","8","354","1205753000","1548932.4886852065","0","0","0","0","0","0","1995","0","362","682414.25649340684","559","49280924.056173161","13.28125"
"07/14/2008 14:24:04.546","74021","17","233","1208471000","2717869.6458065403","0","0","0","0","0","0","1995","0","362","1149197.8822855423","559","31980034.176783584","22.265619999999998"
"07/14/2008 14:24:05.546","74224","87","275","1211091000","2619934.5876008389","0","0","0","0","0","0","1995","0","362","1146204.3824997987","559","65051047.858264364","23.046880000000002"
"07/14/2008 14:24:06.546","74427","105","257","1214724000","3632724.4431318268","0","0","0","0","0","0","1995","0","362","1563044.4367462911","559","0","29.6875"
"07/14/2008 14:24:07.546","74707","6","357","1217644000","2919975.6367578218","0","0","0","0","0","0","1995","0","363","1293254.2095450698","560","81263961.96229285","26.953119999999998"
"07/14/2008 14:24:08.546","74728","26","338","1218312000","667982.06490574603","0","0","0","0","0","0","1995","0","364","292391.14939577127","561","45280064.245471939","7.03125"
"07/14/2008 14:24:09.546","74903","65","291","1221929000","3616722.4833110082","0","0","0","0","0","0","1995","0","364","1550725.0104805024","561","5717577.2814852307","30.46875"
"07/14/2008 14:24:10.546","75018","82","282","1223987000","2058000.1697828916","0","0","0","0","0","0","1995","0","364","896962.07399844611","561","75878406.259890273","19.140630000000002"
"07/14/2008 14:24:11.546","75146","153","211","1227262000","3274879.9935227181","0","0","0","0","0","0","1995","0","364","1395299.869875395","561","45054.349004018193","26.171869999999998"
"07/14/2008 14:24:12.546","75364","99","265","1229914000","2651870.0964522818","0","0","0","0","0","0","1995","0","364","1160682.14324507","561","45414223.355309218","22.265630000000002"
"07/14/2008 14:24:13.890","75510","17","347","1231005000","806905.24718690582","0","0","0","0","0","0","1995","0","364","372703.69082370441","561","61799918.796097487","8.139534883720934"
"07/14/2008 14:24:14.890","75613","128","236","1234499000","3523063.8832420204","0","0","0","0","0","0","1995","0","364","1490355.8461157938","561","26961106.461956728","28.125"
"07/14/2008 14:24:15.890","75885","12","352","1237094000","2594875.2626617467","0","0","0","0","0","0","1995","0","364","1145102.954157688","561","31390235.051025167","23.828119999999998"
"07/14/2008 14:24:16.890","75912","14","350","1237535000","440988.44073498808","0","0","0","0","0","0","1995","0","364","194267.90781611868","561","47295272.288171545","10.546880000000003"
"07/14/2008 14:24:17.890","76012","50","314","1239763000","2227910.2135558366","0","0","0","0","0","0","1995","0","364","954700.52485641197","561","26213343.582692157","29.6875"
"07/14/2008 14:24:18.906","76251","17","331","1243353000","3534278.2147409413","0","0","0","0","0","0","1995","0","364","1525398.4153966357","561","0","29.230769230769226"
"07/14/2008 14:24:19.921","76304","161","206","1246262000","2864410.5151924272","0","0","0","0","0","0","1995","0","367","1180740.7361251491","570","33169168.740858223","26.923076923076927"
"07/14/2008 14:24:20.921","76539","10","354","1247682000","1419947.2957650523","0","0","0","0","0","0","1995","0","364","648901.91468424804","570","57190325.264636174","16.40625"
"07/14/2008 14:24:21.921","76593","10","312","1249213000","1530917.807963938","0","0","0","0","0","0","1995","0","366","655144.82653286285","572","46487104.196682103","12.890619999999997"
"07/14/2008 14:24:22.921","76664","162","202","1252043000","2829935.9133649049","0","0","0","0","0","0","1995","0","364","1181542.2428334476","579","31522102.151517257","24.609380000000002"
"07/14/2008 14:24:23.921","76889","118","246","1255009000","2965887.8352314909","0","0","0","0","0","0","1995","0","364","1286864.3330078435","579","33880830.685350947","27.734369999999998"
"07/14/2008 14:24:24.921","77040","78","286","1256796000","1786751.4414136494","0","0","0","0","0","0","1995","0","364","790895.97687008686","579","59826045.478497334","15.625"
"07/14/2008 14:24:25.921","77228","63","301","1259663000","2867053.0254828879","0","0","0","0","0","0","1995","0","364","1237930.8952457171","579","40305385.438785709","25.390630000000002"
"07/14/2008 14:24:26.921","77396","3","361","1261446000","1783005.9507079765","0","0","0","0","0","0","1995","0","364","793914.64965702244","579","48435361.650998868","16.40625"
"07/14/2008 14:24:27.921","77529","1","355","1263697000","2250894.8620152203","0","0","0","0","0","0","1995","0","364","966383.86077410355","579","9965102.5358788501","18.359369999999998"
"07/14/2008 14:24:28.921","77542","0","308","1264718000","1020955.0070752497","0","0","0","0","0","0","1995","0","366","422114.39765102486","583","33815085.787796982","18.359380000000002"
"07/14/2008 14:24:29.921","77641","33","331","1265855000","1136978.1916096669","0","0","0","0","0","0","1995","0","364","475516.87910587381","590","30145981.769615058","11.71875"
"07/14/2008 14:24:30.921","77840","54","310","1269449000","3593845.1251802654","0","0","0","0","0","0","1995","0","364","1536709.7763199855","590","32316047.357347168","30.859369999999998"
"07/14/2008 14:24:31.921","78055","10","354","1272215000","2765356.3678940786","0","0","0","0","0","0","1995","0","364","1205720.3705844637","590","54181565.330575719","26.5625"
"07/14/2008 14:24:32.921","78118","24","288","1274349000","2134323.2979161362","0","0","0","0","0","0","1995","0","366","908477.6121973492","592","22023432.012722548","18.75"
"07/14/2008 14:24:33.921","78242","149","218","1277550000","3200901.40546689","0","0","0","0","0","0","1995","0","367","1362068.045423463","593","33516535.619816326","28.125"
"07/14/2008 14:24:34.921","78427","74","293","1279376000","1825929.3579585776","0","0","0","0","0","0","1995","0","367","810119.6578748629","593","57050976.796611495","14.84375"
"07/14/2008 14:24:35.921","78586","80","287","1282114000","2737888.0388905234","0","0","0","0","0","0","1995","0","367","1180600.7214127311","593","41285991.682081625","23.4375"
"07/14/2008 14:24:36.921","78735","7","355","1283337000","1222956.3776912866","0","0","0","0","0","0","1995","0","370","521925.38315429346","602","35834625.794875458","17.96875"
"07/14/2008 14:24:37.921","78762","149","218","1285965000","2627907.5842152294","0","0","0","0","0","0","1995","0","367","1091158.62715864","602","16932268.54188928","21.484380000000002"
"07/14/2008 14:24:38.921","79027","37","330","1288413000","2447787.5224600821","0","0","0","0","0","0","1995","0","367","1062170.7994162641","611","31585610.245374583","22.265619999999998"
"07/14/2008 14:24:39.921","79115","21","346","1289561000","1147958.9667196507","0","0","0","0","0","0","1995","0","367","505127.94442732108","611","42752519.830280788","11.328130000000003"
"07/14/2008 14:24:40.921","79230","42","246","1293112000","3551003.9815134453","0","0","0","0","0","0","1995","0","367","1509072.6920266056","611","17932308.106349133","29.6875"
"07/14/2008 14:24:41.921","79422","109","258","1296030000","2917886.2148020109","0","0","0","0","0","0","1995","0","367","1263950.7112781843","611","33491685.966166563","25.390619999999998"
"07/14/2008 14:24:43.625","79602","59","308","1298109000","1217285.2850430645","0","0","0","0","0","0","1995","0","367","539839.96850765997","611","48847935.904214159","10.779819449541284"
"07/14/2008 14:24:44.640","79858","0","367","1301321000","3177166.5925019709","0","0","0","0","0","0","1995","0","367","1380986.321074097","611","10372044.324095102","26.923076923076927"
"07/14/2008 14:24:46.031","79875","2","365","1301657000","240550.95187238065","0","0","0","0","0","0","1995","0","367","114288.90730655685","611","51423103.902891487","3.3707865168539297"
"07/14/2008 14:24:47.046","80030","51","318","1304978000","3289642.7972126417","0","0","0","0","0","0","1995","0","369","1405979.0674948741","613","40053914.101464853","28.076918153846155"
"07/14/2008 14:24:48.046","80222","20","350","1307469000","2490900.9785829904","0","0","0","0","0","0","1995","0","370","1048713.3102343655","629","454637.92666343966","23.4375"
"07/14/2008 14:24:49.046","80223","2","192","1310034000","2564878.23392792","0","0","0","0","0","0","1995","0","367","1062236.5709491572","629","40929384.901740514","22.65625"
"07/14/2008 14:24:50.046","80472","51","316","1312091000","2056938.8633988404","0","0","0","0","0","0","1995","0","367","921469.61196180899","629","50428453.159036495","21.09375"
"07/14/2008 14:24:51.046","80589","34","333","1313734000","1642941.4216558402","0","0","0","0","0","0","1995","0","367","716894.43944826839","629","53409935.692546725","14.453130000000003"
"07/14/2008 14:24:52.046","80841","6","361","1317415000","3680107.7874201364","0","0","0","0","0","0","1995","0","367","1587821.0455385454","629","4095.0071983898069","32.03125"
"07/14/2008 14:24:53.046","80875","5","210","1320458000","3043459.4463079087","0","0","0","0","0","0","1995","0","367","1279364.1351932744","629","43981295.498304553","25.390619999999998"
"07/14/2008 14:24:54.375","81088","10","357","1321507000","781883.53147940163","0","0","0","0","0","0","1995","0","367","375477.76418812486","629","61011112.85002245","6.7647096470588197"
"07/14/2008 14:24:55.390","81238","51","295","1324985000","3470396.3611822352","0","0","0","0","0","0","1995","0","367","1471712.4777955844","629","5231417.9626552956","28.846148923076921"
"07/14/2008 14:24:56.390","81344","83","284","1326945000","1959918.3018268156","0","0","0","0","0","0","1995","0","367","851335.51252275403","629","67106066.718574859","17.1875"
"07/14/2008 14:24:57.390","81474","102","265","1329363000","2417912.2218164047","0","0","0","0","0","0","1995","0","367","1038589.2957851558","629","34155304.049879976","20.703130000000002"
"07/14/2008 14:24:58.390","81704","32","335","1331966000","2602736.2029696112","0","0","0","0","0","0","1995","0","367","1129396.5314454124","629","0","32.421869999999998"
"07/14/2008 14:24:59.390","81746","13","333","1332630000","664004.83306476532","0","0","0","0","0","0","1995","0","372","281553.04932864121","638","60465592.108427204","9.375"
"07/14/2008 14:25:00.406","81809","75","292","1334276000","1620633.0603187813","0","0","0","0","0","0","1995","0","367","673908.65283512278","638","26157230.264712222","15.769235692307692"
"07/14/2008 14:25:01.421","81918","7","355","1335018000","730545.84546404553","0","0","0","0","0","0","1995","0","367","324652.80151058058","641","21752764.600557711","9.2307692307692317"
"07/14/2008 14:25:02.421","81936","177","190","1338000000","2981952.5204544873","0","0","0","0","0","0","1995","0","367","1241269.2361376358","641","10940241.806177264","25"
"07/14/2008 14:25:03.421","82210","12","355","1339759000","1758867.1632179576","0","0","0","0","0","0","1995","0","367","807891.98472054489","641","71428845.403883323","18.359369999999998"
"07/14/2008 14:25:04.421","82278","108","259","1342419000","2659988.7783126128","0","0","0","0","0","0","1995","0","367","1117919.2838369734","641","393214.34114773397","21.875"
"07/14/2008 14:25:05.421","82538","62","305","1345968000","3548854.1838403558","0","0","0","0","0","0","1995","0","367","1537488.8272956063","641","17825059.599737376","30.46875"
"07/14/2008 14:25:06.421","82704","3","364","1347724000","1755934.6668775461","0","0","0","0","0","0","1995","0","367","784687.8040934779","641","71366048.680935189","15.234380000000003"
"07/14/2008 14:25:07.421","82745","31","336","1348817000","1092954.5555176376","0","0","0","0","0","0","1995","0","367","472458.35542713857","641","40372593.328552797","10.15625"
"07/14/2008 14:25:08.421","82906","56","285","1352301000","3483837.6900308961","0","0","0","0","0","0","1995","0","366","1490201.5723765884","641","11009535.072172586","29.6875"
"07/14/2008 14:25:09.421","83047","46","320","1354035000","1733953.3138905999","0","0","0","0","0","0","1995","0","366","763087.45412712102","641","72022124.828528643","17.578119999999998"
"07/14/2008 14:25:10.421","83106","140","226","1356538000","2502887.9252082543","0","0","0","0","0","0","1995","0","366","1055282.7463483927","641","22346775.351841316","19.921880000000002"
"07/14/2008 14:25:11.421","83383","88","278","1360202000","3663758.9093586029","0","0","0","0","0","0","1995","0","366","1586827.580116339","641","0","33.59375"
"07/14/2008 14:25:12.421","83574","5","361","1362014000","1811990.5687069809","0","0","0","0","0","0","1995","0","366","812271.77217827353","641","68849305.643843576","16.796869999999998"
"07/14/2008 14:25:13.421","83594","21","345","1362610000","595983.99802967755","0","0","0","0","0","0","1995","0","366","265240.87837143609","641","53869145.6315194","5.0781300000000034"
"07/14/2008 14:25:14.421","83831","4","363","1366178000","3567767.0188065195","0","0","0","0","0","0","1995","0","367","1535335.7399910896","642","5426845.6178438179","31.640619999999998"
"07/14/2008 14:25:15.421","83867","6","342","1367117000","938956.38484741771","0","0","0","0","0","0","1995","0","367","404527.20944034448","642","62203062.626104355","14.453130000000003"
"07/14/2008 14:25:16.421","83897","69","298","1368216000","1098987.2738864447","0","0","0","0","0","0","1995","0","367","425095.07746053475","651","17301303.653408024","20.703119999999998"
"07/14/2008 14:25:17.421","84003","66","302","1369844000","1627896.6379949956","0","0","0","0","0","0","1995","0","368","706935.11371603317","652","26777947.755460322","13.671880000000003"
"07/14/2008 14:25:18.421","84141","73","295","1372246000","2401827.9982402134","0","0","0","0","0","0","1995","0","368","1037878.6745451391","652","36173281.528040871","20.3125"
"07/14/2008 14:25:19.421","84326","86","282","1375411000","3165036.8405683171","0","0","0","0","0","0","1995","0","368","1334118.528945565","661","0","27.734369999999998"
"07/14/2008 14:25:20.421","84398","23","279","1376567000","1155956.5177941651","0","0","0","0","0","0","1995","0","370","489363.59220687207","670","54056974.604746461","12.109380000000003"
"07/14/2008 14:25:21.421","84515","9","360","1377162000","594983.15474999673","0","0","0","0","0","0","1995","0","369","277717.13723183674","671","42933056.473032691","6.25"
"07/14/2008 14:25:22.421","84539","23","345","1377719000","556980.16200705466","0","0","0","0","0","0","1995","0","368","212686.42473595776","680","4255592.4283313295","14.453119999999997"
"07/14/2008 14:25:23.421","84570","1","367","1377820000","100995.74081036056","0","0","0","0","0","0","1995","0","368","49855.897478445113","680","258037.11806566257","25.78125"
"07/14/2008 14:25:24.421","84576","2","366","1377912000","91994.439350628527","0","0","0","0","0","0","1995","0","368","40737.537599397889","680","10694009.595302559","25.390630000000002"
"07/14/2008 14:25:25.421","84580","1","367","1377937000","24999.622104186063","0","0","0","0","0","0","1995","0","368","12009.818458850985","680","0","25.390619999999998"
"07/14/2008 14:25:26.421","84607","6","363","1378435000","497980.90018132131","0","0","0","0","0","0","1995","0","369","157216.97001848972","686","159737.87333045178","7.4218800000000034"
"07/14/2008 14:25:27.421","84614","5","364","1378589000","153993.81761048734","0","0","0","0","0","0","1995","0","369","43908.237216081165","686","9846388.6970510706","1.9531199999999971"
"07/14/2008 14:25:28.421","84624","30","339","1379138000","548979.10062688135","0","0","0","0","0","0","1995","0","369","139621.68466890629","687","0","9.375"
"07/14/2008 14:25:29.421","84665","9","360","1379464000","325986.89304583479","0","0","0","0","0","0","1995","0","369","82947.664923451041","687","8191.6706375198728","10.15625"
"07/14/2008 14:25:30.421","84683","7","362","1379736000","271990.77962782531","0","0","0","0","0","0","1995","0","369","79489.305346231937","687","17816996.011385072","10.546880000000003"
