"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Collected)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Dirty)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Entry, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Exit, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Unwind, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Exception unwindings","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Failed chunk flushes (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Image Infos dropped (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Instrumented Routines Count","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Failed Alloc)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Reentrant executions (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Thread Teardowns","\\JP-K2PBKEPVX84C\LogicalDisk(F:)\Disk Write Bytes/sec","\\JP-K2PBKEPVX84C\Processor(_Total)\% Processor Time"
"07/14/2008 14:30:46.171","126845","7","367","2065752000","3064861.8990490902","0","0","0","0","0","0","1995","0","374","1302944.2900641637","1092","24923036.981991313","33.203130000000002"
"07/14/2008 14:30:47.171","126878","4","278","2067662000","1909956.962045281","0","0","0","0","0","0","1995","0","371","803041.90468067187","1102","39066767.690227434","16.40625"
"07/14/2008 14:30:48.171","127007","68","303","2069382000","1719906.7198751657","0","0","0","0","0","0","1995","0","371","749712.33892242156","1102","41940765.318600506","15.625"
"07/14/2008 14:30:49.171","127163","19","352","2071135000","1752956.2336123169","0","0","0","0","0","0","1995","0","371","774201.67036141572","1102","40893443.005724177","16.40625"
"07/14/2008 14:30:50.171","127316","43","328","2074040000","2904906.2743706275","0","0","0","0","0","0","1995","0","371","1250360.6576176616","1102","39844602.429972224","26.171869999999998"
"07/14/2008 14:30:51.171","127505","30","341","2076865000","2824892.2564250194","0","0","0","0","0","0","1995","0","371","1207941.9281608304","1105","221175.56419295981","26.171880000000002"
"07/14/2008 14:30:52.171","127674","0","371","2079162000","2296901.8689654134","0","0","0","0","0","0","1995","0","371","1010653.8216185183","1105","49391553.833978958","20.703119999999998"
"07/14/2008 14:30:53.171","127688","6","338","2079916000","753961.93859220261","0","0","0","0","0","0","1995","0","371","325431.57160604134","1105","44300099.648173913","8.59375"
"07/14/2008 14:30:54.171","127734","185","186","2083188000","3271936.7378939493","0","0","0","0","0","0","1995","0","371","1377884.3589389331","1105","15728335.896426737","26.5625"
"07/14/2008 14:30:55.171","128052","68","303","2086498000","3309740.5526811667","0","0","0","0","0","0","1995","0","371","1460133.5415624075","1105","50720888.039286107","31.25"
"07/14/2008 14:30:56.265","128147","7","364","2087004000","457324.00515190745","0","0","0","0","0","0","1995","0","371","221999.17141789076","1105","51864663.523086965","4.6428617142857176"
"07/14/2008 14:30:57.265","128272","78","293","2090222000","3259180.1512515405","0","0","0","0","0","0","1995","0","371","1384746.4455558325","1105","4148.4157549802085","28.515619999999998"
"07/14/2008 14:30:58.265","128440","50","321","2092491000","2268947.0008967314","0","0","0","0","0","0","1995","0","371","986554.95559748588","1105","33029372.484789409","20.703130000000002"
"07/14/2008 14:30:59.265","128661","0","371","2095280000","2788877.4721998563","0","0","0","0","0","0","1995","0","371","1225971.1376313476","1105","56882748.887666523","23.828119999999998"
"07/14/2008 14:31:00.265","128702","3","362","2096113000","832968.43922034779","0","0","0","0","0","0","1995","0","371","365851.13807365252","1105","44824925.604798779","7.03125"
"07/14/2008 14:31:01.265","128714","1","189","2099110000","2996896.6420729095","0","0","0","0","0","0","1995","0","371","1251492.8381159029","1105","14159383.666660732","25"
"07/14/2008 14:31:02.281","129007","46","325","2101678000","2528389.0736899055","0","0","0","0","0","0","1995","0","371","1125346.7906070354","1105","57879032.001949944","30.76923076923077"
"07/14/2008 14:31:03.281","129069","11","360","2102122000","443986.24936275737","0","0","0","0","0","0","1995","0","371","204235.67464492857","1105","17759705.966582","6.6406300000000034"
"07/14/2008 14:31:04.296","129171","6","365","2103705000","1558585.9639268608","0","0","0","0","0","0","1995","0","371","679340.65733555483","1105","42328571.866161369","13.846153846153841"
"07/14/2008 14:31:05.296","129325","66","305","2107237000","3531863.4775238074","0","0","0","0","0","0","1995","0","371","1502318.9285877082","1105","0","29.296869999999998"
"07/14/2008 14:31:06.296","129527","2","369","2109487000","2249914.9374042866","0","0","0","0","0","0","1995","0","371","997806.27591077471","1105","56641442.555428647","19.921880000000002"
"07/14/2008 14:31:07.296","129575","21","350","2110558000","1070960.104557398","0","0","0","0","0","0","1995","0","371","464705.68876771955","1105","36829860.012789711","11.328119999999997"
"07/14/2008 14:31:08.296","129684","40","269","2113664000","3105469.3091015671","0","0","0","0","0","0","1995","0","371","1323349.853916103","1105","12580762.084715331","26.953130000000002"
"07/14/2008 14:31:09.296","129855","33","338","2115373000","1709141.8292254058","0","0","0","0","0","0","1995","0","371","760474.10620428319","1105","59839333.63023176","18.359369999999998"
"07/14/2008 14:31:10.296","129899","119","252","2117475000","2101921.8961860379","0","0","0","0","0","0","1995","0","371","888023.00258772029","1105","25099355.350987464","16.796880000000002"
"07/14/2008 14:31:11.296","130164","8","363","2120043000","2567934.7592230332","0","0","0","0","0","0","1995","0","371","1142612.9708520737","1105","55650938.136026278","25.78125"
"07/14/2008 14:31:12.296","130233","61","310","2122011000","1967928.956192818","0","0","0","0","0","0","1995","0","371","839537.69201874582","1105","14155264.983627716","17.578119999999998"
"07/14/2008 14:31:13.296","130468","22","349","2125232000","3220866.0176745262","0","0","0","0","0","0","1995","0","371","1399490.7836604675","1105","17825050.509448752","28.90625"
"07/14/2008 14:31:14.296","130593","3","366","2127034000","1801927.9282885846","0","0","0","0","0","0","1995","0","371","793278.27124895505","1105","59766441.521636218","16.015630000000002"
"07/14/2008 14:31:15.296","130599","0","305","2128113000","1078942.6319886791","0","0","0","0","0","0","1995","0","371","454166.85168264143","1105","36173948.60997735","9.7656199999999966"
"07/14/2008 14:31:16.296","130700","94","277","2130233000","2119870.8299354422","0","0","0","0","0","0","1995","0","371","906019.79350648855","1105","26839452.591948226","29.296880000000002"
"07/14/2008 14:31:17.296","130828","78","295","2132005000","1772020.1542623013","0","0","0","0","0","0","1995","0","373","767730.73186826322","1107","33554813.639291137","22.65625"
"07/14/2008 14:31:18.296","131066","6","365","2134689000","2683890.2470351225","0","0","0","0","0","0","1995","0","371","1117063.3196628757","1114","27118507.036414925","24.21875"
"07/14/2008 14:31:19.296","131169","3","368","2136334000","1644936.6995147171","0","0","0","0","0","0","1995","0","371","715364.47133084037","1114","28494775.463509932","13.671869999999997"
"07/14/2008 14:31:20.296","131237","12","359","2137604000","1269948.7963045791","0","0","0","0","0","0","1995","0","371","549678.83722631773","1114","33028812.294934578","11.71875"
"07/14/2008 14:31:21.296","131307","25","256","2140453000","2848865.8948753946","0","0","0","0","0","0","1995","0","371","1201100.4604039469","1114","17829048.730308201","24.609380000000002"
"07/14/2008 14:31:22.296","131503","42","329","2142447000","1993882.043412769","0","0","0","0","0","0","1995","0","371","881542.84857697098","1114","59568699.959760882","19.53125"
"07/14/2008 14:31:23.296","131557","125","246","2144696000","2248999.2831404395","0","0","0","0","0","0","1995","0","371","946674.6982512119","1114","24313848.250057746","18.75"
"07/14/2008 14:31:24.296","131833","5","366","2147227000","2530888.7688289997","0","0","0","0","0","0","1995","0","371","1128250.414014129","1114","60880268.345651887","23.4375"
"07/14/2008 14:31:25.296","131923","54","317","2149477000","2249916.2029184857","0","0","0","0","0","0","1995","0","371","955171.42508495902","1114","11468372.86579179","19.140619999999998"
"07/14/2008 14:31:26.296","132164","3","368","2152565000","3087883.2215761445","0","0","0","0","0","0","1995","0","371","1341140.2803850162","1114","23641217.929865289","26.953130000000002"
"07/14/2008 14:31:27.296","132195","5","285","2154472000","1906913.3032703761","0","0","0","0","0","0","1995","0","371","813360.02104887995","1114","58652053.417723648","17.96875"
"07/14/2008 14:31:28.296","132301","47","324","2155571000","1098974.6758188664","0","0","0","0","0","0","1995","0","371","491576.67237165134","1114","40434780.242679745","9.7656199999999966"
"07/14/2008 14:31:29.296","132410","116","255","2158481000","2909834.8834834928","0","0","0","0","0","0","1995","0","371","1234706.9374306174","1114","28834203.823556233","27.734380000000002"
"07/14/2008 14:31:30.296","132677","9","362","2161072000","2590927.4905618853","0","0","0","0","0","0","1995","0","371","1148919.8464438671","1114","60094830.192081138","25.78125"
"07/14/2008 14:31:31.296","132758","63","308","2163312000","2239923.5383658838","0","0","0","0","0","0","1995","0","371","951626.51544541901","1114","9637559.0139884334","19.140619999999998"
"07/14/2008 14:31:32.296","132904","5","366","2164747000","1434957.3930601934","0","0","0","0","0","0","1995","0","371","624202.46609994909","1114","21495169.762649793","28.125"
"07/14/2008 14:31:33.296","133007","17","354","2166651000","1903900.1821410488","0","0","0","0","0","0","1995","0","371","821538.92827931046","1114","38271017.523470975","17.578130000000002"
"07/14/2008 14:31:34.296","133107","35","255","2169895000","3243816.9050434814","0","0","0","0","0","0","1995","0","371","1372504.5299501824","1114","26737178.838804957","28.515619999999998"
"07/14/2008 14:31:35.296","133283","75","296","2172108000","2212981.958890094","0","0","0","0","0","0","1995","0","371","962673.15190523025","1114","15335298.980537804","22.265630000000002"
"07/14/2008 14:31:36.812","133395","28","343","2173182000","706702.08983063221","0","0","0","0","0","0","1995","0","371","320882.88735617936","1114","56887723.181737348","7.9896874226804133"
"07/14/2008 14:31:37.828","133579","1","304","2176823000","3598876.2646859358","0","0","0","0","0","0","1995","0","371","1540688.7143762128","1114","25133784.810325049","31.923081846153845"
"07/14/2008 14:31:38.828","133669","43","329","2177881000","1058055.7019687251","0","0","0","0","0","0","1995","0","372","469478.71598490159","1115","46401930.857116669","11.328119999999997"
"07/14/2008 14:31:39.843","133762","156","216","2181243000","3310163.9888228867","0","0","0","0","0","0","1995","0","372","1399220.6929696153","1115","24261607.702701595","28.846158769230769"
"07/14/2008 14:31:40.843","134006","103","269","2184378000","3134882.5021539391","0","0","0","0","0","0","1995","0","372","1360474.0083709692","1115","25037909.559582826","27.34375"
"07/14/2008 14:31:42.125","134139","17","355","2185171000","613588.67007594858","0","0","0","0","0","0","1995","0","372","290197.26445395272","1115","56895370.77693978","6.7073170731707261"
"07/14/2008 14:31:43.140","134263","59","313","2187861000","2677771.2702030046","0","0","0","0","0","0","1995","0","372","1144406.7727424873","1115","32358084.501916714","24.999995076923078"
"07/14/2008 14:31:44.140","134511","12","360","2191085000","3223873.0011404473","0","0","0","0","0","0","1995","0","372","1406122.6082498983","1115","47642795.19509685","32.421880000000002"
"07/14/2008 14:31:45.140","134614","29","343","2193107000","2021909.2123564375","0","0","0","0","0","0","1995","0","372","868089.02111996512","1115","17366260.221247647","17.96875"
"07/14/2008 14:31:46.140","134753","30","316","2195813000","2705353.6247015256","0","0","0","0","0","0","1995","0","372","1158871.1172821596","1115","27317889.086641669","31.25"
"07/14/2008 14:31:47.156","134823","99","273","2197647000","1806095.8762800598","0","0","0","0","0","0","1995","0","372","774713.69805868389","1115","49759473.717133686","24.999995076923078"
"07/14/2008 14:31:48.171","134943","92","280","2199456000","1781105.66910873","0","0","0","0","0","0","1995","0","372","774991.66623542598","1115","34908269.072257578","15.769235692307692"
"07/14/2008 14:31:49.171","135137","77","295","2202438000","2981882.5451147342","0","0","0","0","0","0","1995","0","372","1287535.2846190811","1115","50853932.888622411","28.515619999999998"
"07/14/2008 14:31:50.171","135321","7","365","2204317000","1878931.0206071483","0","0","0","0","0","0","1995","0","372","835856.31400864676","1115","48232725.278207242","17.578130000000002"
"07/14/2008 14:31:51.171","135465","40","332","2207203000","2885772.2937690574","0","0","0","0","0","0","1995","0","372","1232328.7612337575","1115","4095.6768244206719","26.5625"
"07/14/2008 14:31:52.171","135699","1","371","2210352000","3148995.3474175311","0","0","0","0","0","0","1995","0","372","1374400.9693479508","1115","50397109.539201409","28.515619999999998"
"07/14/2008 14:31:53.171","135729","5","312","2211821000","1448635.1193258755","0","0","0","0","0","0","1995","0","372","616866.10978411813","1115","48018209.072052047","13.28125"
"07/14/2008 14:31:54.171","135820","140","233","2214623000","2841755.7548685423","0","0","0","0","0","0","1995","0","373","1205094.0932855897","1116","32435333.659428842","25.78125"
"07/14/2008 14:31:55.171","135997","63","313","2216199000","1575938.6869018762","0","0","0","0","0","0","1995","0","376","630690.46250591171","1125","46135549.061231069","28.515630000000002"
"07/14/2008 14:31:56.171","136111","35","338","2217590000","1390940.6475657979","0","0","0","0","0","0","1995","0","373","600958.3566762642","1129","23849990.303822447","17.1875"
"07/14/2008 14:31:57.171","136269","54","296","2220864000","3273796.0614235858","0","0","0","0","0","0","1995","0","373","1399040.847839786","1129","6106755.5844160635","28.90625"
"07/14/2008 14:31:58.171","136388","98","275","2223131000","2266862.2898372691","0","0","0","0","0","0","1995","0","373","984119.21550496412","1129","50852846.728177153","21.484369999999998"
"07/14/2008 14:31:59.171","136510","17","356","2223818000","687011.21703543328","0","0","0","0","0","0","1995","0","373","324811.30329026334","1129","53478249.155198641","7.03125"
"07/14/2008 14:32:00.171","136619","100","273","2226980000","3161877.1033255481","0","0","0","0","0","0","1995","0","373","1343863.7663481522","1129","28834719.244515806","30.078130000000002"
"07/14/2008 14:32:01.171","136898","16","357","2230167000","3186868.8779190439","0","0","0","0","0","0","1995","0","373","1403295.2621381625","1129","49023006.973590896","30.46875"
"07/14/2008 14:32:02.171","136979","37","336","2231797000","1629942.5207954943","0","0","0","0","0","0","1995","0","373","704802.14546302194","1129","23854262.789937839","16.015619999999998"
"07/14/2008 14:32:03.171","137162","63","302","2235310000","3512832.4136424554","0","0","0","0","0","0","1995","0","373","1511256.902612536","1129","21494782.550479591","32.03125"
"07/14/2008 14:32:04.171","137272","129","244","2238093000","2782919.3311342495","0","0","0","0","0","0","1995","0","373","1192826.4233762601","1129","50395723.172234885","24.21875"
"07/14/2008 14:32:05.375","137431","21","352","2238923000","683080.85745953","0","0","0","0","0","0","1995","0","373","326317.60147623619","1129","56038886.95225542","8.1168872727272685"
"07/14/2008 14:32:06.390","137492","137","236","2241815000","2881165.6955051725","0","0","0","0","0","0","1995","0","373","1216547.3085846014","1129","15743167.56201545","24.999995076923078"
"07/14/2008 14:32:07.390","137740","2","371","2243671000","1855956.6685933226","0","0","0","0","0","0","1995","0","373","836880.46117766795","1129","14155445.509867085","18.359380000000002"
"07/14/2008 14:32:08.500","137750","8","365","2243932000","233093.65710655702","0","0","0","0","0","0","1995","0","373","109680.8360788141","1129","47759529.288515024","5.6338028169014116"
"07/14/2008 14:32:09.515","137854","107","266","2247264000","3314231.4589885357","0","0","0","0","0","0","1995","0","373","1403534.2521875461","1129","0","28.076918153846155"
"07/14/2008 14:32:10.515","138078","58","315","2250133000","2868840.1358817294","0","0","0","0","0","0","1995","0","373","1249548.3697874711","1129","27265552.646070722","27.34375"
"07/14/2008 14:32:11.515","138206","4","369","2251348000","1214874.6857240028","0","0","0","0","0","0","1995","0","373","540528.24453285953","1129","74899922.075987011","25.78125"
"07/14/2008 14:32:12.515","138361","1","350","2254207000","2859145.1283926121","0","0","0","0","0","0","1995","0","373","1225232.1920086662","1129","17367921.584679831","26.171880000000002"
"07/14/2008 14:32:13.531","138397","41","332","2255071000","850670.15466607234","0","0","0","0","0","0","1995","0","373","375925.3191828485","1129","49555128.227729529","11.153841230769235"
"07/14/2008 14:32:14.546","138469","175","198","2258437000","3314100.5784683605","0","0","0","0","0","0","1995","0","373","1401868.4830172246","1129","18583349.34849219","28.46153846153846"
"07/14/2008 14:32:15.546","138766","105","268","2262207000","3769846.6304192697","0","0","0","0","0","0","1995","0","373","1640817.2462357807","1129","69629.167259775757","34.375"
"07/14/2008 14:32:16.546","139010","9","364","2264589000","2381784.1237399378","0","0","0","0","0","0","1995","0","373","1064737.4960614999","1129","76408050.651875898","23.4375"
"07/14/2008 14:32:17.781","139033","12","361","2265021000","347024.00004250993","0","0","0","0","0","0","1995","0","373","159779.64983438759","1129","57382860.427770056","6.3291139240506329"
"07/14/2008 14:32:18.796","139183","54","319","2268207000","3169632.586424123","0","0","0","0","0","0","1995","0","373","1356841.5140393493","1129","22363367.58508309","31.538461538461537"
"07/14/2008 14:32:19.796","139369","19","354","2270608000","2400917.2324141539","0","0","0","0","0","0","1995","0","373","994952.70067807648","1138","33401728.53155439","28.90625"
"07/14/2008 14:32:20.796","139465","9","364","2271979000","1370945.3976410234","0","0","0","0","0","0","1995","0","373","599209.13454750064","1138","31677202.352397405","12.890630000000003"
"07/14/2008 14:32:21.796","139518","22","215","2275305000","3325344.9692657948","0","0","0","0","0","0","1995","0","373","1401920.8478260944","1138","21163959.096083708","29.296869999999998"
"07/14/2008 14:32:23.453","139764","69","305","2277841000","1518812.5373098864","0","0","0","0","0","0","1995","0","374","668883.60406925122","1139","46353737.012504406","13.443399245283016"
"07/14/2008 14:32:24.468","140053","16","358","2281651000","3802070.5008820994","0","0","0","0","0","0","1995","0","374","1649653.5256129117","1139","4896795.3712316193","34.230764307692304"
"07/14/2008 14:32:25.468","140148","17","329","2283710000","2058917.7961608891","0","0","0","0","0","0","1995","0","374","891004.42597921262","1139","70325512.201115966","21.875"
"07/14/2008 14:32:26.468","140204","42","332","2284580000","869974.51441516995","0","0","0","0","0","0","1995","0","374","384287.74243130506","1139","44899036.699161157","9.375"
"07/14/2008 14:32:27.468","140280","119","255","2287123000","2542867.159101536","0","0","0","0","0","0","1995","0","374","1080309.5639834409","1139","19921903.26788006","22.265630000000002"
"07/14/2008 14:32:28.468","140470","27","347","2288747000","1623906.0622682846","0","0","0","0","0","0","1995","0","374","727680.90600496484","1139","49804478.971415564","15.625"
"07/14/2008 14:32:29.468","140623","33","341","2291308000","2560791.5509723742","0","0","0","0","0","0","1995","0","374","1090232.2548409801","1139","0","31.640619999999998"
"07/14/2008 14:32:30.468","140728","33","341","2292961000","1653055.8705237224","0","0","0","0","0","0","1995","0","374","682535.06854379119","1148","41063787.887352265","23.4375"
"07/14/2008 14:32:31.468","140864","7","367","2294740000","1778929.2751034063","0","0","0","0","0","0","1995","0","374","775952.15046799695","1148","26602462.365822919","17.1875"
"07/14/2008 14:32:32.468","140906","15","280","2296815000","2074918.9157759727","0","0","0","0","0","0","1995","0","374","880784.58046981995","1148","35650190.852518559","17.96875"
"07/14/2008 14:32:33.468","141053","105","269","2299406000","2590911.3627916048","0","0","0","0","0","0","1995","0","374","1120097.6805372199","1148","49281386.043256186","25"
"07/14/2008 14:32:34.468","141251","15","359","2301186000","1779933.1131746087","0","0","0","0","0","0","1995","0","374","796690.06175756978","1148","51902561.590993725","17.578130000000002"
"07/14/2008 14:32:35.468","141401","78","296","2304706000","3519628.3846821948","0","0","0","0","0","0","1995","0","374","1495322.1183876502","1148","0","31.25"
"07/14/2008 14:32:36.468","141550","43","331","2306547000","1840961.2022276351","0","0","0","0","0","0","1995","0","374","809957.9303499884","1148","39361730.461899735","16.015619999999998"
"07/14/2008 14:32:37.468","141674","27","347","2308340000","1793017.555663696","0","0","0","0","0","0","1995","0","374","783825.67453720409","1148","39321985.006573111","18.359380000000002"
"07/14/2008 14:32:38.468","141800","3","340","2310495000","2154908.6788053429","0","0","0","0","0","0","1995","0","374","930389.57174578949","1148","32504478.518049527","19.921869999999998"
"07/14/2008 14:32:39.468","141853","126","248","2312852000","2356929.275328829","0","0","0","0","0","0","1995","0","374","1004976.8435343235","1148","46660231.860594191","20.703130000000002"
"07/14/2008 14:32:40.468","142063","11","363","2314405000","1552945.1428985409","0","0","0","0","0","0","1995","0","374","702016.20158765907","1148","55048295.443270423","13.671869999999997"
"07/14/2008 14:32:41.468","142172","114","260","2317919000","3513842.2084957184","0","0","0","0","0","0","1995","0","374","1486196.2613333729","1148","4095.8160745584701","30.078130000000002"
"07/14/2008 14:32:42.468","142385","65","309","2320558000","2638637.84158833","0","0","0","0","0","0","1995","0","374","1149794.1884085576","1148","28831882.765436314","24.21875"
"07/14/2008 14:32:43.468","142577","3","371","2322657000","2099135.9199757385","0","0","0","0","0","0","1995","0","374","931747.33105023159","1148","71504405.941790968","19.53125"
"07/14/2008 14:32:44.468","142642","12","362","2323856000","1198947.4957480954","0","0","0","0","0","0","1995","0","374","518202.30690913828","1148","34404893.342541516","11.328119999999997"
"07/14/2008 14:32:45.468","142721","15","300","2326164000","2307938.8894270137","0","0","0","0","0","0","1995","0","374","974759.18991772598","1148","17301045.895657293","28.515630000000002"
"07/14/2008 14:32:46.468","142817","44","330","2327267000","1102957.163057945","0","0","0","0","0","0","1995","0","374","485163.15710496815","1148","45680913.832584977","14.84375"
"07/14/2008 14:32:47.468","142913","111","263","2329906000","2638905.0203982983","0","0","0","0","0","0","1995","0","374","1128273.3911275808","1148","25164918.263001129","24.21875"
"07/14/2008 14:32:48.468","143164","91","283","2333714000","3807859.4631835725","0","0","0","0","0","0","1995","0","374","1637706.5571007798","1148","0","35.15625"
"07/14/2008 14:32:49.468","143331","5","369","2335031000","1316901.0855036462","0","0","0","0","0","0","1995","0","374","601862.79314603552","1148","70839095.164974853","12.890619999999997"
"07/14/2008 14:32:50.468","143347","47","327","2335984000","953006.48989307252","0","0","0","0","0","0","1995","0","374","405043.75831351522","1148","38732039.761893757","10.15625"
"07/14/2008 14:32:51.468","143548","3","373","2338554000","2569882.8822639659","0","0","0","0","0","0","1995","0","376","1106011.5955341039","1150","4198208.6742790015","28.90625"
"07/14/2008 14:32:52.468","143590","10","356","2339460000","905928.31252390263","0","0","0","0","0","0","1995","0","377","366387.00724255882","1159","53092246.730301484","12.890630000000003"
"07/14/2008 14:32:53.484","143620","121","253","2341630000","2136592.7810611315","0","0","0","0","0","0","1995","0","374","885378.44874255895","1159","17410210.397605691","19.23076923076923"
"07/14/2008 14:32:54.484","143803","71","303","2343786000","2155943.8033322948","0","0","0","0","0","0","1995","0","374","941939.44747778366","1159","47708964.421750866","23.4375"
"07/14/2008 14:32:55.500","143976","115","259","2347355000","3513931.5003036396","0","0","0","0","0","0","1995","0","374","1499256.4359625576","1159","0","31.538461538461537"
"07/14/2008 14:32:56.515","144171","16","337","2349184000","1800782.4008821517","0","0","0","0","0","0","1995","0","374","793096.46948507067","1162","72138858.569857731","24.615384615384617"
"07/14/2008 14:32:57.531","144249","57","317","2350813000","1603906.0250419769","0","0","0","0","0","0","1995","0","374","684296.80731875321","1162","23338409.986308042","13.076923076923075"
"07/14/2008 14:32:58.531","144353","65","284","2353083000","2269925.621141945","0","0","0","0","0","0","1995","0","374","970001.21588246","1162","20020591.983452387","20.3125"
"07/14/2008 14:32:59.640","144497","13","361","2354135000","936731.72416454693","0","0","0","0","0","0","1995","0","374","430990.97863162454","1162","57895633.820278823","11.971830985915489"
"07/14/2008 14:33:00.656","144523","177","197","2357227000","3085735.5645347643","0","0","0","0","0","0","1995","0","374","1288145.9000693588","1162","2178744.8709425074","25.769225846153844"
"07/14/2008 14:33:01.656","144813","112","262","2360944000","3716862.9470380689","0","0","0","0","0","0","1995","0","374","1608999.6708899995","1162","6029089.6876330357","35.15625"
"07/14/2008 14:33:03.343","144992","6","368","2362109000","684928.6090564453","0","0","0","0","0","0","1995","0","374","324056.48070886015","1162","68544917.831619039","8.7962962962962905"
"07/14/2008 14:33:04.343","145060","34","247","2365165000","3096666.2875045817","0","0","0","0","0","0","1995","0","374","1299530.8018339539","1162","5312647.16800786","28.125"
"07/14/2008 14:33:05.343","145256","88","286","2367746000","2581357.1617924725","0","0","0","0","0","0","1995","0","374","1127730.0350061937","1162","63185446.466037646","25.390630000000002"
"07/14/2008 14:33:06.343","145367","50","324","2368965000","1218953.7641379824","0","0","0","0","0","0","1995","0","374","539005.55510109931","1162","34908883.878949881","11.71875"
"07/14/2008 14:33:07.343","145544","82","292","2372360000","3394843.1092868382","0","0","0","0","0","0","1995","0","374","1452482.8743430329","1162","0","31.640619999999998"
"07/14/2008 14:33:08.343","145741","7","367","2374344000","1983937.2463693963","0","0","0","0","0","0","1995","0","374","884500.02250838175","1162","62978103.948750116","20.3125"
"07/14/2008 14:33:09.343","145758","50","324","2375321000","976972.84537919541","0","0","0","0","0","0","1995","0","374","417037.40859012085","1162","35060785.497648373","10.546880000000003"
"07/14/2008 14:33:10.343","145968","13","319","2378885000","3563751.0706446432","0","0","0","0","0","0","1995","0","374","1528999.1988297272","1162","4718262.4275912596","34.375"
"07/14/2008 14:33:11.343","146060","69","305","2380617000","1731883.4760065754","0","0","0","0","0","0","1995","0","374","743459.97877924307","1162","62259107.103987478","23.828119999999998"
"07/14/2008 14:33:12.359","146147","8","366","2381082000","457854.05320905044","0","0","0","0","0","0","1995","0","374","212587.05238301083","1162","38846378.032531641","10.384620307692305"
"07/14/2008 14:33:13.359","146158","23","351","2381499000","416984.33200957469","0","0","0","0","0","0","1995","0","374","162141.90759397726","1162","0","26.953119999999998"
"07/14/2008 14:33:14.375","146191","89","285","2383115000","1591000.2474449491","0","0","0","0","0","0","1995","0","374","664317.42757732922","1162","11355898.162198752","25.769235692307689"
"07/14/2008 14:33:15.390","146302","10","364","2383607000","484427.79786232655","0","0","0","0","0","0","1995","0","374","234080.04113006435","1162","28908256.406496007","4.9999950769230805"
"07/14/2008 14:33:16.390","146394","124","250","2386984000","3376933.9859869163","0","0","0","0","0","0","1995","0","374","1426923.1057856134","1162","57342.879032405603","28.125"
"07/14/2008 14:33:17.390","146670","9","365","2389634000","2649884.8506931793","0","0","0","0","0","0","1995","0","374","1180059.7211458033","1162","64877820.769538842","25.78125"
"07/14/2008 14:33:18.390","146689","61","313","2390791000","1156963.1005693541","0","0","0","0","0","0","1995","0","374","493260.26827696525","1162","31587344.573721834","12.5"
"07/14/2008 14:33:19.390","146934","30","332","2394507000","3715788.1887866738","0","0","0","0","0","0","1995","0","374","1602784.6364073274","1162","4718323.0412549218","34.765630000000002"
"07/14/2008 14:33:20.390","146998","55","319","2395778000","1270968.3628154933","0","0","0","0","0","0","1995","0","374","553927.21153924253","1162","66779521.711534396","12.109369999999997"
"07/14/2008 14:33:21.390","147066","57","317","2396925000","1146963.2775622911","0","0","0","0","0","0","1995","0","374","503264.88691789663","1162","32312309.453563899","13.671880000000003"
"07/14/2008 14:33:22.390","147191","111","263","2399812000","2886638.4205828821","0","0","0","0","0","0","1995","0","374","1232916.5652603239","1162","32501784.836693663","25.390619999999998"
