"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Collected)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Dirty)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Entry, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Exit, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Unwind, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Exception unwindings","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Failed chunk flushes (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Image Infos dropped (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Instrumented Routines Count","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Failed Alloc)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Reentrant executions (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Thread Teardowns","\\JP-K2PBKEPVX84C\LogicalDisk(F:)\Disk Write Bytes/sec","\\JP-K2PBKEPVX84C\Processor(_Total)\% Processor Time"
"07/14/2008 14:33:23.390","147432","90","284","2403449000","3637166.6847191434","0","0","0","0","0","0","1995","0","374","1568465.8799321959","1162","0","33.203130000000002"
"07/14/2008 14:33:24.390","147629","7","367","2405266000","1816918.7711194011","0","0","0","0","0","0","1995","0","374","814992.56417538482","1162","66843731.621223271","17.578119999999998"
"07/14/2008 14:33:25.406","147649","23","351","2405860000","584848.22082423093","0","0","0","0","0","0","1995","0","374","258392.63919230283","1162","47233240.26254838","6.1538461538461542"
"07/14/2008 14:33:26.421","147873","7","361","2409378000","3463641.4932487449","0","0","0","0","0","0","1995","0","374","1490155.4499643808","1162","5230425.5248953598","32.692312615384608"
"07/14/2008 14:33:27.421","147891","110","264","2411290000","1911893.4323921734","0","0","0","0","0","0","1995","0","374","814600.59473041561","1162","63435312.159898207","17.578119999999998"
"07/14/2008 14:33:28.421","148030","87","287","2413179000","1889016.4129861961","0","0","0","0","0","0","1995","0","374","825992.1767498164","1162","36700478.877299882","27.734380000000002"
"07/14/2008 14:33:29.421","148141","27","347","2413999000","819970.35844206181","0","0","0","0","0","0","1995","0","374","357697.06941257307","1162","28834797.635095052","30.46875"
"07/14/2008 14:33:30.421","148184","122","252","2416251000","2251904.9482802795","0","0","0","0","0","0","1995","0","374","945486.09153093235","1162","0","27.34375"
"07/14/2008 14:33:31.421","148368","12","362","2417474000","1222949.1870964374","0","0","0","0","0","0","1995","0","374","565199.51625364658","1162","56948417.822816685","13.671869999999997"
"07/14/2008 14:33:32.421","148438","87","287","2419893000","2418920.4578186725","0","0","0","0","0","0","1995","0","374","1022047.3916691884","1162","2822051.2015337823","21.484380000000002"
"07/14/2008 14:33:33.421","148723","26","348","2423544000","3650872.3762242054","0","0","0","0","0","0","1995","0","374","1587837.493864635","1162","18349438.557519656","33.984369999999998"
"07/14/2008 14:33:34.421","148825","24","318","2425652000","2107680.6824642732","0","0","0","0","0","0","1995","0","374","891117.99396979646","1166","71751049.582801983","26.171880000000002"
"07/14/2008 14:33:35.421","148899","45","327","2426625000","973071.22062505782","0","0","0","0","0","0","1995","0","372","359409.30573678843","1171","33806762.370525174","9.375"
"07/14/2008 14:33:36.421","148984","8","353","2427537000","911966.96782936866","0","0","0","0","0","0","1995","0","361","403094.39959948353","1171","36473558.898618512","12.109369999999997"
"07/14/2008 14:33:37.421","149153","29","345","2430337000","2799888.5588286519","0","0","0","0","0","0","1995","0","374","1241494.5860294141","1195","1994672.6080359181","28.515630000000002"
"07/14/2008 14:33:38.421","149286","5","369","2432139000","1801927.4350368439","0","0","0","0","0","0","1995","0","374","789505.20603589597","1195","41630067.526099063","17.96875"
"07/14/2008 14:33:39.421","149315","9","285","2433978000","1838905.548095803","0","0","0","0","0","0","1995","0","374","777054.08808698202","1195","35125491.845570154","16.40625"
"07/14/2008 14:33:40.421","149450","113","261","2436591000","2612949.1265164255","0","0","0","0","0","0","1995","0","374","1128963.019364771","1195","42990778.979996011","24.609369999999998"
"07/14/2008 14:33:41.421","149643","19","355","2438196000","1604887.3684062709","0","0","0","0","0","0","1995","0","374","724330.16623894265","1195","50332211.666624136","16.015630000000002"
"07/14/2008 14:33:42.421","149776","95","279","2441631000","3434919.2503514434","0","0","0","0","0","0","1995","0","374","1455982.7720928553","1195","0","29.6875"
"07/14/2008 14:33:43.421","150019","7","367","2444134000","2502947.4950752333","0","0","0","0","0","0","1995","0","374","1112661.6594317963","1195","66321040.767757691","23.828119999999998"
"07/14/2008 14:33:44.421","150201","3","370","2447035000","2900872.4212256488","0","0","0","0","0","0","1995","0","374","1253658.8647723177","1195","32242294.001634788","28.125"
"07/14/2008 14:33:45.421","150207","0","273","2448720000","1684941.2320905998","0","0","0","0","0","0","1995","0","374","716313.01620968315","1195","49281353.149489462","14.84375"
"07/14/2008 14:33:46.421","150364","85","289","2451079000","2358917.7691544527","0","0","0","0","0","0","1995","0","374","1029414.1150725102","1195","41495129.497866981","21.09375"
"07/14/2008 14:33:47.421","150507","15","359","2452276000","1196941.4388759402","0","0","0","0","0","0","1995","0","374","536386.75693547179","1195","7601804.0768823223","12.109380000000003"
"07/14/2008 14:33:48.421","150605","92","282","2455145000","2868806.2289054072","0","0","0","0","0","0","1995","0","374","1220789.5428010465","1195","29620271.323781885","24.609369999999998"
"07/14/2008 14:33:49.421","150795","78","296","2457985000","2840015.7299405001","0","0","0","0","0","0","1995","0","374","1232277.8251934894","1195","25690254.290117323","24.609380000000002"
"07/14/2008 14:33:50.421","150999","6","368","2460178000","2192907.2082913774","0","0","0","0","0","0","1995","0","374","968532.01707998384","1195","70055019.6588974","25"
"07/14/2008 14:33:51.421","151027","27","347","2460969000","790961.11782617623","0","0","0","0","0","0","1995","0","374","343135.13211667258","1195","33229214.513769601","12.5"
"07/14/2008 14:33:52.421","151161","57","296","2463958000","2988910.5803854568","0","0","0","0","0","0","1995","0","374","1267739.0728903757","1198","7339812.4139069337","28.90625"
"07/14/2008 14:33:53.421","151283","44","330","2465423000","1464953.5743703567","0","0","0","0","0","0","1995","0","374","651183.36344319035","1198","66582465.944801822","15.234369999999997"
"07/14/2008 14:33:54.421","151338","156","217","2468153000","2729895.5725625837","0","0","0","0","0","0","1995","0","373","1150719.9811957544","1198","14679502.46100197","23.046880000000002"
"07/14/2008 14:33:55.421","151612","9","364","2470278000","2124731.9524792992","0","0","0","0","0","0","1995","0","373","961529.69733349199","1198","70245730.085080728","22.265619999999998"
"07/14/2008 14:33:56.421","151700","81","292","2472920000","2642108.1038044048","0","0","0","0","0","0","1995","0","373","1120601.8502523273","1198","1642563.2066867219","23.828130000000002"
"07/14/2008 14:33:57.421","151948","29","344","2476088000","3167838.1334143104","0","0","0","0","0","0","1995","0","373","1380133.4795110368","1198","23067493.323493358","28.90625"
"07/14/2008 14:33:58.421","152056","24","343","2477857000","1768944.4912157254","0","0","0","0","0","0","1995","0","373","777013.61761745892","1198","72021803.984041184","18.359369999999998"
"07/14/2008 14:33:59.421","152093","80","293","2479226000","1368967.5096734965","0","0","0","0","0","0","1995","0","373","583989.13992100139","1198","30735654.536777433","12.890630000000003"
"07/14/2008 14:34:00.421","152224","106","267","2481858000","2631882.5241021323","0","0","0","0","0","0","1995","0","373","1129292.5932435694","1198","34601463.539728828","25.78125"
"07/14/2008 14:34:01.421","152454","21","352","2484211000","2352926.9690009281","0","0","0","0","0","0","1995","0","373","1045036.5637768088","1198","60291248.658397466","24.21875"
"07/14/2008 14:34:02.421","152605","83","290","2487675000","3463061.7384385113","0","0","0","0","0","0","1995","0","373","1473824.690614254","1198","196554.74661400658","27.734369999999998"
"07/14/2008 14:34:03.453","152749","2","371","2488708000","995661.76171549002","0","0","0","0","0","0","1995","0","373","450524.89899424429","1198","126334.3450450849","10.984853333333334"
"07/14/2008 14:34:04.625","152769","14","359","2489248000","457883.14827575965","0","0","0","0","0","0","1995","0","373","207997.65976304415","1198","69684849.679207101","6.3333290666666713"
"07/14/2008 14:34:05.640","152966","37","336","2492839000","3584495.8746378212","0","0","0","0","0","0","1995","0","373","1535413.966685574","1198","130834.59851866569","32.692312615384608"
"07/14/2008 14:34:06.640","153146","1","372","2495199000","2359849.0305453888","0","0","0","0","0","0","1995","0","373","1028085.2290696069","1198","51929861.828616656","27.34375"
"07/14/2008 14:34:07.640","153160","4","285","2496859000","1659965.8134314043","0","0","0","0","0","0","1995","0","373","705520.46998754574","1198","47250482.888468802","15.234369999999997"
"07/14/2008 14:34:08.656","153287","94","279","2499022000","2129649.0191403395","0","0","0","0","0","0","1995","0","373","925066.16961644171","1198","35940709.067008033","20.384620307692302"
"07/14/2008 14:34:09.671","153469","134","239","2502653000","3575065.8314089067","0","0","0","0","0","0","1995","0","373","1529101.242859768","1198","3807060.1336561921","31.538461538461537"
"07/14/2008 14:34:11.015","153656","18","355","2503820000","868196.42415119079","0","0","0","0","0","0","1995","0","373","407411.02944735927","1198","69282116.308790088","9.3023255813953547"
"07/14/2008 14:34:12.015","153731","110","263","2506553000","2733905.6222561505","0","0","0","0","0","0","1995","0","373","1163092.2811330338","1198","19450154.977800723","25.78125"
"07/14/2008 14:34:13.015","153989","42","331","2509655000","3101878.5978665543","0","0","0","0","0","0","1995","0","373","1356049.9265643544","1198","39582194.821737148","29.6875"
"07/14/2008 14:34:14.015","154069","61","312","2511284000","1628816.9314093518","0","0","0","0","0","0","1995","0","373","706295.61689642782","1198","49015418.98084639","15.625"
"07/14/2008 14:34:15.031","154364","5","368","2515202000","3857860.2167978832","0","0","0","0","0","0","1995","0","373","1674149.8514267909","1198","0","34.615384615384613"
"07/14/2008 14:34:16.046","154411","9","308","2516926000","1697352.1379188688","0","0","0","0","0","0","1995","0","378","653226.56100387871","1207","41810910.656903617","24.999995076923078"
"07/14/2008 14:34:17.046","154522","4","369","2517681000","754997.78599666769","0","0","0","0","0","0","1995","0","373","336541.01310581528","1207","55025502.639730513","8.2031300000000034"
"07/14/2008 14:34:18.046","154623","10","363","2519457000","1775925.6051864268","0","0","0","0","0","0","1995","0","373","770531.72186648299","1207","21036174.779358532","21.875"
"07/14/2008 14:34:19.046","154687","12","243","2522469000","3011613.7314866385","0","0","0","0","0","0","1995","0","375","1270620.0307237003","1209","16971647.222522397","27.34375"
"07/14/2008 14:34:20.125","154872","5","368","2523421000","875895.26164343511","0","0","0","0","0","0","1995","0","373","412645.11444518802","1210","57756916.296916053","10.144927536231885"
"07/14/2008 14:34:21.140","155058","10","329","2527100000","3653920.3795028087","0","0","0","0","0","0","1995","0","373","1565578.2517802082","1210","11919467.673856882","31.538461538461537"
"07/14/2008 14:34:22.140","155125","132","241","2529574000","2473939.8005198729","0","0","0","0","0","0","1995","0","373","1055679.3116846534","1210","46709647.393325329","23.046869999999998"
"07/14/2008 14:34:23.203","155289","16","357","2530374000","749278.03544171224","0","0","0","0","0","0","1995","0","373","359839.83992333803","1210","58434575.543542586","12.5"
"07/14/2008 14:34:24.203","155377","130","243","2533664000","3306718.2401726805","0","0","0","0","0","0","1995","0","373","1401010.2846106943","1210","23185896.194213007","28.90625"
"07/14/2008 14:34:25.218","155678","29","344","2536972000","3257194.0750214187","0","0","0","0","0","0","1995","0","373","1435000.7647614919","1210","55301751.681323268","30.76923076923077"
"07/14/2008 14:34:26.218","155773","46","327","2538797000","1824933.6530852115","0","0","0","0","0","0","1995","0","373","788181.3450401614","1210","23002299.733093668","17.1875"
"07/14/2008 14:34:27.218","156008","17","334","2542492000","3694823.5097241276","0","0","0","0","0","0","1995","0","373","1600063.5699187999","1210","24693604.462993026","34.765630000000002"
"07/14/2008 14:34:28.218","156082","122","251","2545115000","2622931.6308629913","0","0","0","0","0","0","1995","0","373","1117562.8696909768","1210","56162888.06241826","26.171869999999998"
"07/14/2008 14:34:29.359","156238","12","361","2545857000","646011.33070992026","0","0","0","0","0","0","1995","0","373","315035.87058229354","1210","57457355.20133581","8.9041095890410986"
"07/14/2008 14:34:30.375","156306","120","253","2548767000","2887645.7431662334","0","0","0","0","0","0","1995","0","373","1219457.7589297243","1210","17688856.490504019","25.384615384615383"
"07/14/2008 14:34:31.390","156478","47","329","2550309000","1518198.1632106795","0","0","0","0","0","0","1995","0","376","643303.48875620146","1219","44392791.672524296","29.615389538461535"
"07/14/2008 14:34:32.406","156639","49","324","2553001000","2650454.0360784559","0","0","0","0","0","0","1995","0","373","1132875.1407485369","1219","790426.0428782918","23.076923076923073"
"07/14/2008 14:34:33.406","156796","7","366","2554855000","1853946.2733085831","0","0","0","0","0","0","1995","0","373","822097.17592164269","1219","61720835.352549568","17.578119999999998"
"07/14/2008 14:34:34.406","156883","44","330","2556876000","2020952.3844308266","0","0","0","0","0","0","1995","0","374","866303.58905969898","1220","20577819.166918565","19.140630000000002"
"07/14/2008 14:34:35.421","157031","0","321","2559466000","2549984.7372029903","0","0","0","0","0","0","1995","0","374","1100375.5180084023","1220","21937981.43270037","24.230764307692311"
"07/14/2008 14:34:36.421","157115","71","303","2561086000","1619986.1614411979","0","0","0","0","0","0","1995","0","374","703021.99450968055","1220","60816888.478224196","16.40625"
"07/14/2008 14:34:37.421","157229","148","226","2564221000","3134276.8490955327","0","0","0","0","0","0","1995","0","374","1337342.4438499166","1220","29959423.66093079","27.734380000000002"
"07/14/2008 14:34:38.421","157529","88","286","2568168000","3947575.0459378054","0","0","0","0","0","0","1995","0","374","1709319.9978049076","1220","0","34.765619999999998"
"07/14/2008 14:34:39.421","157703","6","368","2569680000","1511939.918148601","0","0","0","0","0","0","1995","0","374","686329.72645550221","1220","70907134.274339437","16.015630000000002"
"07/14/2008 14:34:40.421","157725","4","370","2569979000","298992.72559791623","0","0","0","0","0","0","1995","0","374","138532.62954325392","1220","53345006.13222415","5.0781199999999966"
"07/14/2008 14:34:41.421","157904","12","325","2573693000","3713782.5932423477","0","0","0","0","0","0","1995","0","374","1590159.9112147072","1220","5766830.4067593655","32.8125"
"07/14/2008 14:34:42.421","157975","117","257","2575908000","2214960.1478276928","0","0","0","0","0","0","1995","0","374","948596.93258303334","1220","65538916.805779308","19.53125"
"07/14/2008 14:34:43.421","158119","53","321","2577219000","1310941.0821282135","0","0","0","0","0","0","1995","0","374","586617.63553319883","1220","37747039.527698129","12.890630000000003"
"07/14/2008 14:34:44.421","158272","121","253","2580837000","3617652.6825515479","0","0","0","0","0","0","1995","0","374","1536211.5140166427","1220","0","30.078119999999998"
"07/14/2008 14:34:45.421","158505","5","369","2582740000","1903026.6753429798","0","0","0","0","0","0","1995","0","374","860819.06638043327","1220","67896247.723755926","18.359380000000002"
"07/14/2008 14:34:46.421","158519","66","308","2583969000","1228971.5512004141","0","0","0","0","0","0","1995","0","374","518667.99363436189","1220","33291517.352620773","11.71875"
"07/14/2008 14:34:47.421","158787","36","337","2587876000","3906735.6540362942","0","0","0","0","0","0","1995","0","374","1686306.8974700642","1220","3739394.9770016684","35.9375"
"07/14/2008 14:34:48.421","158845","51","323","2589034000","1157988.4709213998","0","0","0","0","0","0","1995","0","374","509379.92854947952","1220","70188357.195903718","11.328119999999997"
"07/14/2008 14:34:49.421","158908","73","301","2590440000","1405947.1405631257","0","0","0","0","0","0","1995","0","374","603663.30405262532","1220","32045899.169366367","14.0625"
"07/14/2008 14:34:50.421","159074","86","288","2593411000","2970839.4429892665","0","0","0","0","0","0","1995","0","374","1273728.1622219451","1220","43542222.789984442","28.90625"
"07/14/2008 14:34:51.421","159184","8","366","2593923000","511914.95919041458","0","0","0","0","0","0","1995","0","374","238731.3412516689","1220","0","13.671880000000003"
"07/14/2008 14:34:52.421","159221","45","329","2595160000","1237103.303020031","0","0","0","0","0","0","1995","0","374","528203.10704911605","1220","38280316.55787719","16.40625"
"07/14/2008 14:34:53.421","159427","71","303","2598947000","3786956.104993735","0","0","0","0","0","0","1995","0","374","1620436.2173534785","1220","0","32.03125"
"07/14/2008 14:34:54.421","159601","5","369","2600694000","1746929.1912940012","0","0","0","0","0","0","1995","0","374","782112.29845189198","1220","70251744.46894677","18.359369999999998"
"07/14/2008 14:34:55.421","159701","1","372","2602291000","1596922.4144943105","0","0","0","0","0","0","1995","0","374","693986.28309789696","1220","29358701.625311214","18.359380000000002"
"07/14/2008 14:34:56.421","159704","0","238","2604477000","2185929.5046546664","0","0","0","0","0","0","1995","0","374","871767.88583710871","1229","27262096.808367826","21.484369999999998"
"07/14/2008 14:34:57.421","159902","35","344","2605948000","1470955.2265212671","0","0","0","0","0","0","1995","0","379","665853.73249804368","1238","51423714.745968446","14.0625"
"07/14/2008 14:34:58.421","159988","123","251","2608849000","2900640.8217625702","0","0","0","0","0","0","1995","0","374","1208287.3811541866","1238","5868841.2778046485","25.78125"
"07/14/2008 14:34:59.421","160274","64","310","2612530000","3681150.6584103419","0","0","0","0","0","0","1995","0","374","1595861.3137974979","1238","16151189.019525852","33.984380000000002"
"07/14/2008 14:35:00.421","160466","5","369","2614714000","2183914.5417623152","0","0","0","0","0","0","1995","0","374","965622.21446803911","1238","69662042.071290299","19.53125"
"07/14/2008 14:35:01.421","160484","14","360","2615186000","465180.87780426652","0","0","0","0","0","0","1995","0","374","208201.95160945447","1238","54836215.704672813","4.2968699999999966"
"07/14/2008 14:35:02.421","160571","39","252","2618395000","3256450.7133060079","0","0","0","0","0","0","1995","0","374","1369516.634808342","1238","4792521.2546967044","29.6875"
"07/14/2008 14:35:03.421","160768","52","322","2620448000","2052952.5773882451","0","0","0","0","0","0","1995","0","374","911023.95560968027","1238","71498124.413970858","19.53125"
"07/14/2008 14:35:04.421","160833","46","331","2621277000","828975.66261498258","0","0","0","0","0","0","1995","0","377","338384.06559099443","1247","2949033.4211472827","19.53125"
"07/14/2008 14:35:05.421","161026","35","339","2624236000","2958269.1465559928","0","0","0","0","0","0","1995","0","374","1263018.9655923382","1249","27002352.949574292","28.125"
"07/14/2008 14:35:06.421","161173","20","346","2626555000","2319409.895489349","0","0","0","0","0","0","1995","0","374","1008061.1486397118","1249","40106927.858361199","21.875"
"07/14/2008 14:35:07.421","161218","33","341","2627356000","800962.73767681548","0","0","0","0","0","0","1995","0","374","348563.78414405038","1249","30014091.686873414","9.7656300000000034"
"07/14/2008 14:35:08.421","161260","73","301","2628723000","1366935.1568240379","0","0","0","0","0","0","1995","0","374","581280.42585447535","1249","31427117.194763139","11.328119999999997"
"07/14/2008 14:35:09.421","161406","68","306","2631010000","2286939.2739453302","0","0","0","0","0","0","1995","0","374","989533.72449730686","1249","38272007.747377433","21.09375"
"07/14/2008 14:35:10.421","161583","103","271","2634493000","3482854.7275916487","0","0","0","0","0","0","1995","0","374","1484245.0910558074","1249","0","30.46875"
"07/14/2008 14:35:11.421","161771","9","365","2636008000","1514936.9528994516","0","0","0","0","0","0","1995","0","374","687783.37653312052","1249","70120601.792332515","16.796880000000002"
"07/14/2008 14:35:12.421","161821","58","316","2637653000","1644700.0721321939","0","0","0","0","0","0","1995","0","374","700218.30803495052","1249","25325045.719078563","16.40625"
"07/14/2008 14:35:13.421","162029","2","372","2640059000","2406138.5106396554","0","0","0","0","0","0","1995","0","374","1012396.2791288143","1258","14070569.979824353","31.640619999999998"
"07/14/2008 14:35:14.421","162046","3","245","2642394000","2335023.3703730288","0","0","0","0","0","0","1995","0","374","981667.82514503063","1258","53039634.85380967","21.09375"
"07/14/2008 14:35:15.421","162232","82","295","2644626000","2231904.5119489376","0","0","0","0","0","0","1995","0","377","966437.65268991806","1267","53475088.163794719","23.4375"
"07/14/2008 14:35:16.421","162432","101","273","2648199000","3572911.7189210788","0","0","0","0","0","0","1995","0","374","1527489.2581215668","1267","16825952.256948959","32.03125"
"07/14/2008 14:35:17.421","162626","8","366","2649859000","1659934.7155836914","0","0","0","0","0","0","1995","0","374","751289.45215519483","1267","69477715.475606903","15.234380000000003"
"07/14/2008 14:35:18.421","162717","44","330","2651915000","2055918.6483159822","0","0","0","0","0","0","1995","0","374","881482.12018850178","1267","16502131.018837849","18.359369999999998"
"07/14/2008 14:35:19.421","162871","11","337","2654329000","2413619.4071471463","0","0","0","0","0","0","1995","0","374","1045200.1870556654","1267","23589240.31816335","23.4375"
"07/14/2008 14:35:20.421","162926","85","289","2656032000","1703138.8466588908","0","0","0","0","0","0","1995","0","374","731402.62685381866","1267","55054728.280619569","16.015630000000002"
"07/14/2008 14:35:21.421","163081","75","299","2658416000","2383917.9704080084","0","0","0","0","0","0","1995","0","374","1035691.3623056943","1267","40368786.927405238","22.65625"
"07/14/2008 14:35:22.421","163271","72","303","2661428000","3011900.2584048375","0","0","0","0","0","0","1995","0","375","1275105.7738062455","1276","4095.8643620272956","29.296869999999998"
"07/14/2008 14:35:23.421","163332","94","265","2662983000","1554921.1898046222","0","0","0","0","0","0","1995","0","374","665800.25433592976","1276","49833506.220309474","13.671880000000003"
"07/14/2008 14:35:24.421","163486","2","354","2663933000","949965.55586695299","0","0","0","0","0","0","1995","0","379","433876.2683854989","1286","51001542.770926423","14.84375"
"07/14/2008 14:35:25.421","163527","114","260","2666089000","2155902.613706511","0","0","0","0","0","0","1995","0","374","892051.70429808379","1286","15027545.176700795","19.53125"
"07/14/2008 14:35:26.421","163765","99","275","2669757000","3667421.8931762045","0","0","0","0","0","0","1995","0","374","1576682.4627666972","1286","0","32.8125"
"07/14/2008 14:35:27.421","163968","4","370","2671554000","1797150.6083241266","0","0","0","0","0","0","1995","0","374","807327.65724860004","1286","70391563.091206223","16.015619999999998"
"07/14/2008 14:35:28.421","163985","39","335","2672406000","851981.47282948613","0","0","0","0","0","0","1995","0","374","367351.01159291924","1286","45038636.59079165","9.7656300000000034"
"07/14/2008 14:35:29.421","164190","14","322","2675950000","3543819.1611686908","0","0","0","0","0","0","1995","0","374","1516489.6145022907","1286","4718351.2255466413","33.59375"
"07/14/2008 14:35:30.421","164273","59","315","2677435000","1484954.8115337472","0","0","0","0","0","0","1995","0","374","649406.23800344463","1286","71759736.288821444","13.671869999999997"
"07/14/2008 14:35:31.421","164345","145","229","2680001000","2565898.6129910187","0","0","0","0","0","0","1995","0","374","1085815.0959100553","1286","22609026.643740412","21.875"
"07/14/2008 14:35:32.421","164607","12","362","2682105000","2103923.423404404","0","0","0","0","0","0","1995","0","374","949055.45718578226","1286","68613694.664265156","19.921880000000002"
"07/14/2008 14:35:33.421","164679","87","287","2684533000","2427706.3574134381","0","0","0","0","0","0","1995","0","374","1025493.961646481","1286","69623.578698275349","21.484369999999998"
"07/14/2008 14:35:34.421","164955","18","356","2687934000","3401150.1163868075","0","0","0","0","0","0","1995","0","374","1473865.0519055796","1286","18875201.093774606","33.59375"
"07/14/2008 14:35:35.421","165004","13","340","2688931000","996961.11526395963","0","0","0","0","0","0","1995","0","379","418258.68654667272","1295","71496987.384236008","22.265630000000002"
"07/14/2008 14:35:36.421","165054","67","307","2690264000","1332949.0653205251","0","0","0","0","0","0","1995","0","374","553830.83700367843","1295","25492529.878878519","13.671869999999997"
"07/14/2008 14:35:37.421","165189","103","271","2693057000","2792890.9110446265","0","0","0","0","0","0","1995","0","374","1178840.9550478577","1298","298996.32134967123","24.609380000000002"
"07/14/2008 14:35:38.421","165453","6","368","2695777000","2719884.7463245457","0","0","0","0","0","0","1995","0","374","1200043.1488072092","1298","64402774.966523714","26.171869999999998"
"07/14/2008 14:35:39.578","165556","48","326","2698163000","2058102.7556306906","0","0","0","0","0","0","1995","0","374","874440.07424021221","1298","34256987.530999936","17.229734054054056"
"07/14/2008 14:35:40.578","165776","23","351","2701372000","3218644.8545171404","0","0","0","0","0","0","1995","0","374","1395367.298403329","1298","27344916.616149671","27.734369999999998"
"07/14/2008 14:35:41.578","165890","1","373","2702844000","1471936.4904141496","0","0","0","0","0","0","1995","0","374","652537.84497527173","1298","57669191.74965211","15.234380000000003"
"07/14/2008 14:35:42.578","165890","1","217","2705394000","2549908.137520242","0","0","0","0","0","0","1995","0","374","1066987.560919872","1298","29887435.281243686","24.609369999999998"
"07/14/2008 14:35:43.593","166144","25","350","2707352000","1927805.4427241241","0","0","0","0","0","0","1995","0","375","874967.68048852542","1299","65557767.116587378","19.999999999999996"
"07/14/2008 14:35:44.593","166270","107","268","2710769000","3416655.1442237152","0","0","0","0","0","0","1995","0","375","1446899.9589781533","1299","253926.37026218933","30.859380000000002"
"07/14/2008 14:35:45.593","166478","53","322","2713278000","2509019.4760202323","0","0","0","0","0","0","1995","0","375","1097129.5163614163","1299","32776446.423985068","26.171869999999998"
"07/14/2008 14:35:46.593","166653","20","355","2715647000","2368929.0840331577","0","0","0","0","0","0","1995","0","375","1035876.9901150782","1299","54524319.7667353","23.4375"
"07/14/2008 14:35:47.593","166749","34","330","2717574000","1926931.9247547037","0","0","0","0","0","0","1995","0","375","834122.53186195414","1299","45685170.020224392","18.75"
"07/14/2008 14:35:48.593","166821","91","284","2719540000","1965931.1146348102","0","0","0","0","0","0","1995","0","375","844367.41373565106","1299","44038648.905031055","18.359380000000002"
"07/14/2008 14:35:49.593","166982","122","253","2722672000","3131878.7978055524","0","0","0","0","0","0","1995","0","375","1334011.3744051305","1299","0","30.859369999999998"
"07/14/2008 14:35:50.593","167141","14","361","2723491000","818948.08138799283","0","0","0","0","0","0","1995","0","375","393460.0559279052","1299","83880762.235848203","14.84375"
"07/14/2008 14:35:51.593","167171","27","348","2724193000","701988.13040656992","0","0","0","0","0","0","1995","0","375","284763.18507068104","1303","0","19.53125"
"07/14/2008 14:35:52.593","167316","66","309","2727158000","2964853.3750091516","0","0","0","0","0","0","1995","0","375","1237313.8094104382","1308","8355426.7875333792","28.125"
"07/14/2008 14:35:53.593","167556","11","364","2730177000","3018882.3556251558","0","0","0","0","0","0","1995","0","375","1314805.7626598959","1308","36735592.431857534","28.90625"
"07/14/2008 14:35:54.593","167606","1","370","2730868000","690988.80612126435","0","0","0","0","0","0","1995","0","378","299589.14671648922","1317","63261695.173348524","7.8125"
"07/14/2008 14:35:55.593","167621","117","259","2732815000","1946931.3934289417","0","0","0","0","0","0","1995","0","376","786449.28685660695","1327","16428477.088239402","18.359380000000002"
"07/14/2008 14:35:56.593","167770","33","342","2733797000","981965.41192817234","0","0","0","0","0","0","1995","0","375","429232.88099729543","1336","26565720.267407384","10.15625"
"07/14/2008 14:35:57.593","167814","2","373","2734020000","222989.7582084279","0","0","0","0","0","0","1995","0","375","98382.48134911478","1336","12672441.96201616","6.6406199999999966"
"07/14/2008 14:35:58.593","167820","1","374","2734111000","90997.089608215145","0","0","0","0","0","0","1995","0","375","40373.708713535016","1336","10116796.430956766","26.5625"
