"(PDH-CSV 4.0) (W. Europe Daylight Time)(-120)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Collected)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Dirty)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Buffers (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events captured (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Entry, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Exit, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Events dropped (Unwind, Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Exception unwindings","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Failed chunk flushes (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Image Infos dropped (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Instrumented Routines Count","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Failed Alloc)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Prealloc. Pool (Free)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Reentrant executions (Delta)","\\JP-K2PBKEPVX84C\Kernel FBT Agent\Thread Teardowns","\\JP-K2PBKEPVX84C\LogicalDisk(F:)\Disk Write Bytes/sec","\\JP-K2PBKEPVX84C\Processor(_Total)\% Processor Time"
"07/14/2008 14:35:59.593","167822","0","375","2734129000","17999.098391433934","0","0","0","0","0","0","1995","0","375","9350.5316143499294","1336","0","26.171880000000002"
"07/14/2008 14:36:00.593","167823","0","375","2734148000","18999.686437844481","0","0","0","0","0","0","1995","0","375","7588.8747566737766","1336","0","25.78125"
"07/14/2008 14:36:01.593","167852","3","373","2734610000","461977.05273168907","0","0","0","0","0","0","1995","0","376","158021.15079250236","1342","159736.0656094609","12.109369999999997"
"07/14/2008 14:36:02.593","167864","2","374","2734798000","187993.16324409517","0","0","0","0","0","0","1995","0","376","50487.163931016599","1342","9281198.4702337552","2.7343800000000029"
"07/14/2008 14:36:03.593","167881","16","360","2735271000","472980.49157225486","0","0","0","0","0","0","1995","0","376","132267.54452798492","1343","3145598.2574896533","7.4218699999999966"
"07/14/2008 14:36:04.593","167917","2","374","2735667000","395960.62517771602","0","0","0","0","0","0","1995","0","376","103165.74106903037","1343","4726314.0093940031","13.671880000000003"
"07/14/2008 14:36:05.593","167937","2","374","2735942000","275007.11675146327","0","0","0","0","0","0","1995","0","376","70854.83361160518","1343","9429236.013791319","9.375"
"07/14/2008 14:36:06.593","167954","2","374","2736224000","281985.59776562208","0","0","0","0","0","0","1995","0","376","54938.194066812204","1343","5242612.2369270371","11.328119999999997"
"07/14/2008 14:36:07.593","168025","2","374","2737420000","1195968.6600330134","0","0","0","0","0","0","1995","0","376","373121.22248058394","1343","4222865.3411969692","20.703130000000002"
"07/14/2008 14:36:08.593","168057","19","299","2738948000","1527941.2189261448","0","0","0","0","0","0","1995","0","377","603039.80059506383","1362","19143967.516845707","14.84375"
"07/14/2008 14:36:09.609","168185","88","290","2740978000","1998698.8485452796","0","0","0","0","0","0","1995","0","378","853317.39741678396","1386","11251630.86175354","23.076923076923073"
"07/14/2008 14:36:10.609","168356","60","320","2743025000","2046113.1054571318","0","0","0","0","0","0","1995","0","380","877687.56340133504","1413","31746623.320347339","23.4375"
"07/14/2008 14:36:11.609","168464","4","367","2743980000","955333.1073548625","0","0","0","0","0","0","1995","0","371","410763.2256984855","1414","41314373.573922917","10.546869999999997"
"07/14/2008 14:36:12.609","168591","8","364","2745990000","2009930.0402346216","0","0","0","0","0","0","1995","0","374","871406.66889151139","1424","27044946.644786604","18.359380000000002"
"07/14/2008 14:36:13.625","168620","5","244","2748462000","2433900.8405082757","0","0","0","0","0","0","1995","0","374","1026537.0629931113","1424","35493300.27257096","20.384610461538465"
"07/14/2008 14:36:14.640","168834","41","333","2750509000","2015411.331425372","0","0","0","0","0","0","1995","0","374","899242.66693212267","1424","58846497.937889293","18.846158769230769"
"07/14/2008 14:36:15.640","168961","97","277","2753492000","2982753.0087676169","0","0","0","0","0","0","1995","0","374","1256742.9335603598","1427","131061.14728970469","26.171869999999998"
"07/14/2008 14:36:16.640","169205","35","339","2756448000","2955857.0897909077","0","0","0","0","0","0","1995","0","374","1295083.3851198698","1427","33786270.496473126","26.5625"
"07/14/2008 14:36:17.640","169268","24","350","2757326000","878011.22413568478","0","0","0","0","0","0","1995","0","374","395165.0516280834","1427","63152935.321245395","10.546880000000003"
"07/14/2008 14:36:18.656","169376","40","274","2760339000","2966571.6901763612","0","0","0","0","0","0","1995","0","374","1265080.860694923","1427","17873739.168141138","25.769225846153844"
"07/14/2008 14:36:19.671","169538","54","320","2762236000","1847836.3957015518","0","0","0","0","0","0","1995","0","374","820960.49436291773","1427","67603950.756136015","18.076928000000002"
"07/14/2008 14:36:20.671","169670","123","251","2765536000","3336176.8072145255","0","0","0","0","0","0","1995","0","374","1418271.4404323637","1427","2915195.7765014819","28.90625"
"07/14/2008 14:36:21.671","169827","97","277","2767653000","2117045.3386055003","0","0","0","0","0","0","1995","0","374","923601.77983936947","1427","35390197.915852167","18.359369999999998"
"07/14/2008 14:36:22.671","170037","49","325","2770334000","2680878.3365596845","0","0","0","0","0","0","1995","0","374","1170117.8977882813","1427","40044774.69072897","26.171880000000002"
"07/14/2008 14:36:23.671","170132","30","344","2771549000","1214964.3078321987","0","0","0","0","0","0","1995","0","374","540964.10802556609","1427","54458816.156126417","12.5"
"07/14/2008 14:36:24.671","170281","58","280","2774982000","3432885.0169536457","0","0","0","0","0","0","1995","0","374","1465930.8992582888","1427","26475657.208946679","30.46875"
"07/14/2008 14:36:25.765","170430","18","356","2776190000","1096057.4127022366","0","0","0","0","0","0","1995","0","374","499909.24540306325","1427","67668813.54759568","12.857142857142856"
"07/14/2008 14:36:26.765","170482","132","242","2778912000","2744794.1739416542","0","0","0","0","0","0","1995","0","374","1151193.0959513346","1427","13745638.811372364","28.125"
"07/14/2008 14:36:27.765","170682","120","254","2782014000","3101879.7610114012","0","0","0","0","0","0","1995","0","374","1341944.9818304377","1427","13073925.211966414","29.6875"
"07/14/2008 14:36:29.109","170838","18","356","2782900000","657294.67791590933","0","0","0","0","0","0","1995","0","374","311912.29003647942","1427","59606935.528877839","9.3023255813953547"
"07/14/2008 14:36:30.109","170928","132","242","2786289000","3402959.3047967558","0","0","0","0","0","0","1995","0","374","1439276.0651033153","1427","23690139.498287894","29.6875"
"07/14/2008 14:36:31.109","171240","32","342","2789761000","3471896.4693414178","0","0","0","0","0","0","1995","0","374","1524497.5400516051","1427","48233057.708197795","32.421869999999998"
"07/14/2008 14:36:32.125","171396","28","346","2792233000","2433881.8884522305","0","0","0","0","0","0","1995","0","374","1053296.8475295214","1427","33037024.402144805","23.076923076923073"
"07/14/2008 14:36:33.140","171559","1","372","2794428000","2160825.172788668","0","0","0","0","0","0","1995","0","374","946899.18591166288","1427","47681093.124853618","21.153851076923079"
"07/14/2008 14:36:34.140","171561","1","314","2795409000","981095.85799895064","0","0","0","0","0","0","1995","0","374","419321.96986509481","1427","35458440.467943117","12.109369999999997"
"07/14/2008 14:36:35.140","171661","98","276","2797679000","2269925.5530472607","0","0","0","0","0","0","1995","0","374","972489.10518725775","1427","26213540.272159521","23.046880000000002"
"07/14/2008 14:36:36.140","171846","43","331","2799866000","2186922.5757076642","0","0","0","0","0","0","1995","0","374","963076.90389226528","1427","48757057.838890553","23.046869999999998"
"07/14/2008 14:36:37.140","171975","61","313","2802239000","2372905.2688735425","0","0","0","0","0","0","1995","0","374","1027462.9816218459","1427","33553092.493408762","20.3125"
"07/14/2008 14:36:38.140","172225","34","340","2805877000","3637857.7433511545","0","0","0","0","0","0","1995","0","374","1565367.7870578489","1427","94204.316186263211","33.203130000000002"
"07/14/2008 14:36:39.140","172273","15","280","2807623000","1745936.2566640608","0","0","0","0","0","0","1995","0","375","741728.91981563973","1428","55900167.110409915","29.6875"
"07/14/2008 14:36:40.140","172404","79","298","2809474000","1850843.1985242397","0","0","0","0","0","0","1995","0","377","808499.50477814558","1430","56814898.701948203","21.875"
"07/14/2008 14:36:41.140","172618","26","349","2812051000","2577018.6606031186","0","0","0","0","0","0","1995","0","375","1070314.7503198066","1437","43917630.014563158","26.953119999999998"
"07/14/2008 14:36:42.140","172740","50","325","2814408000","2356878.2717049681","0","0","0","0","0","0","1995","0","375","1012024.7308410476","1437","11656613.957985364","26.5625"
"07/14/2008 14:36:43.156","172973","2","357","2817707000","3248190.8023684449","0","0","0","0","0","0","1995","0","375","1405233.899970379","1437","31493040.197771288","31.923081846153845"
"07/14/2008 14:36:44.171","173001","107","268","2819595000","1858876.8432861392","0","0","0","0","0","0","1995","0","375","790228.43448784156","1437","38327898.07423234","17.307687384615388"
"07/14/2008 14:36:45.171","173136","28","347","2820532000","936955.03023425222","0","0","0","0","0","0","1995","0","375","434184.16104894719","1437","64877526.160957992","11.71875"
"07/14/2008 14:36:46.171","173235","120","255","2823650000","3117878.4393365062","0","0","0","0","0","0","1995","0","375","1314317.7570340873","1437","26213377.985934224","28.125"
"07/14/2008 14:36:47.171","173508","6","369","2826282000","2631923.3429009477","0","0","0","0","0","0","1995","0","375","1167878.9844899219","1437","59177284.409164861","26.5625"
"07/14/2008 14:36:48.171","173627","42","333","2828847000","2564899.2007214027","0","0","0","0","0","0","1995","0","375","1090715.1354309847","1437","12230175.360116346","22.265630000000002"
"07/14/2008 14:36:49.171","173815","7","368","2831350000","2502913.6693293941","0","0","0","0","0","0","1995","0","375","1089990.4039759412","1437","31456195.01075596","23.046869999999998"
"07/14/2008 14:36:50.171","173863","9","278","2833574000","2223892.4455661662","0","0","0","0","0","0","1995","0","375","939911.54292132962","1437","49280688.630887344","20.3125"
"07/14/2008 14:36:51.171","174019","54","321","2835401000","1826943.9386423298","0","0","0","0","0","0","1995","0","375","805850.2717862","1437","53475735.050737165","19.921880000000002"
"07/14/2008 14:36:52.171","174153","44","331","2837439000","2037878.6382020728","0","0","0","0","0","0","1995","0","375","884836.30533856433","1437","35125204.188518703","19.140619999999998"
"07/14/2008 14:36:53.171","174356","10","365","2840190000","2750919.2890369464","0","0","0","0","0","0","1995","0","375","1197188.8749174734","1437","52955630.301228188","27.34375"
"07/14/2008 14:36:54.171","174470","18","361","2842163000","1972945.8877030688","0","0","0","0","0","0","1995","0","379","840058.95957089169","1441","372725.7771915312","26.5625"
"07/14/2008 14:36:55.171","174656","7","372","2845006000","2842890.2587005547","0","0","0","0","0","0","1995","0","379","1226821.6422095289","1441","29510540.833587054","33.203130000000002"
"07/14/2008 14:36:56.171","174703","8","309","2846818000","1811928.6969672404","0","0","0","0","0","0","1995","0","379","774238.53215901123","1441","48756865.31944102","16.796869999999998"
"07/14/2008 14:36:57.171","174823","128","251","2849700000","2881903.3421701267","0","0","0","0","0","0","1995","0","379","1231329.7017180331","1441","43514444.543773212","28.515630000000002"
"07/14/2008 14:36:58.171","175090","62","317","2852994000","3291978.4336583889","0","0","0","0","0","0","1995","0","379","1436801.6765075068","1441","58614629.425806649","32.421869999999998"
"07/14/2008 14:36:59.171","175244","58","321","2855458000","2465241.5325029949","0","0","0","0","0","0","1995","0","379","1062741.2123676445","1441","11736854.855627764","23.046880000000002"
"07/14/2008 14:37:00.171","175442","1","378","2857785000","2326979.3279557959","0","0","0","0","0","0","1995","0","379","1022838.9134683842","1441","20492105.955529276","20.703119999999998"
"07/14/2008 14:37:01.187","175463","7","372","2858232000","434830.88421729498","0","0","0","0","0","0","1995","0","379","200091.27383789624","1441","69872027.301026508","5.7692356923076948"
"07/14/2008 14:37:02.203","175584","44","282","2861640000","3396598.8047814211","0","0","0","0","0","0","1995","0","379","1433762.3607947279","1441","5225340.3584543476","30.000000000000004"
"07/14/2008 14:37:03.218","175753","68","311","2863957000","2281278.9207655396","0","0","0","0","0","0","1995","0","379","996623.51346032869","1441","61944609.208993874","24.230764307692311"
"07/14/2008 14:37:04.218","175841","130","249","2866411000","2453727.6764378748","0","0","0","0","0","0","1995","0","379","1046550.850005787","1441","36237386.243959665","21.09375"
"07/14/2008 14:37:05.218","176116","8","371","2868918000","2507115.9213233953","0","0","0","0","0","0","1995","0","379","1120613.8137335407","1441","62851930.079791062","25.78125"
"07/14/2008 14:37:06.218","176246","38","341","2871535000","2616921.1793193375","0","0","0","0","0","0","1995","0","379","1115971.3873619707","1441","9502433.7902718596","24.21875"
"07/14/2008 14:37:07.218","176433","3","376","2874005000","2469583.6982188243","0","0","0","0","0","0","1995","0","379","1075566.6899560746","1441","34072976.2624145","33.203130000000002"
"07/14/2008 14:37:08.218","176450","5","299","2875567000","1561965.4946610827","0","0","0","0","0","0","1995","0","379","660561.40755521087","1441","48851912.813670881","21.09375"
"07/14/2008 14:37:09.218","176589","68","311","2877581000","2014142.0632169612","0","0","0","0","0","0","1995","0","379","878583.96904741367","1441","40897348.607304737","21.875"
"07/14/2008 14:37:10.218","176754","75","304","2880460000","2878834.1920187678","0","0","0","0","0","0","1995","0","379","1241705.4833145151","1441","43513397.822787866","28.125"
"07/14/2008 14:37:11.218","177016","9","370","2883685000","3224834.1810991443","0","0","0","0","0","0","1995","0","379","1410561.4698358481","1441","62845792.509742774","30.859369999999998"
"07/14/2008 14:37:12.218","177180","19","360","2886529000","2843984.0881079254","0","0","0","0","0","0","1995","0","379","1221858.1637890262","1441","5832671.3666116204","26.171880000000002"
"07/14/2008 14:37:13.218","177267","26","337","2888319000","1789923.5488460595","0","0","0","0","0","0","1995","0","379","776747.82357329095","1441","42993875.647040837","19.140619999999998"
"07/14/2008 14:37:14.218","177348","130","249","2891081000","2761570.7537115486","0","0","0","0","0","0","1995","0","379","1173208.6416612412","1441","44033347.652078681","26.953130000000002"
"07/14/2008 14:37:15.218","177585","15","364","2893080000","1999153.1881960761","0","0","0","0","0","0","1995","0","379","893951.50041234272","1441","61870724.939713575","24.21875"
"07/14/2008 14:37:16.218","177617","61","319","2894288000","1207911.0928153533","0","0","0","0","0","0","1995","0","380","430929.28184668662","1450","0","21.484369999999998"
"07/14/2008 14:37:17.218","177803","52","327","2897147000","2858932.7587420302","0","0","0","0","0","0","1995","0","379","1233017.999779148","1454","31169826.894835249","28.125"
"07/14/2008 14:37:18.218","178032","4","355","2900437000","3289951.9097290882","0","0","0","0","0","0","1995","0","379","1430739.0864328237","1454","25616009.562660687","32.03125"
"07/14/2008 14:37:19.218","178078","114","265","2902667000","2229920.3761134683","0","0","0","0","0","0","1995","0","379","953719.94547072868","1454","64354054.106336668","25"
"07/14/2008 14:37:20.218","178219","111","268","2904935000","2267907.9382629031","0","0","0","0","0","0","1995","0","379","985055.01342288114","1454","44693737.736262068","21.09375"
"07/14/2008 14:37:21.218","178465","50","329","2907975000","3039785.1620694129","0","0","0","0","0","0","1995","0","379","1337130.4978119312","1454","63893084.33284425","28.125"
"07/14/2008 14:37:22.234","178651","47","332","2911000000","2978429.0171725061","0","0","0","0","0","0","1995","0","379","1280980.4745889592","1454","580743.44351231609","28.076928000000002"
"07/14/2008 14:37:23.234","178826","5","374","2913131000","2130590.9955591382","0","0","0","0","0","0","1995","0","379","944443.69740969071","1454","64217048.407312162","19.140619999999998"
"07/14/2008 14:37:24.250","178872","22","324","2914679000","1524376.7337006773","0","0","0","0","0","0","1995","0","379","653427.82891086512","1454","30202795.280406944","17.307697230769225"
"07/14/2008 14:37:25.265","178965","102","277","2916988000","2273386.065015919","0","0","0","0","0","0","1995","0","379","974757.84286512795","1454","35617896.619575389","22.692302769230764"
"07/14/2008 14:37:26.281","179161","79","300","2919805000","2773545.3556721746","0","0","0","0","0","0","1995","0","379","1206570.9956486896","1454","50587639.917854458","26.538466461538455"
"07/14/2008 14:37:27.296","179347","16","363","2921814000","1977968.4439877959","0","0","0","0","0","0","1995","0","379","879064.70533856028","1454","48005642.667604305","19.615379692307688"
"07/14/2008 14:37:28.296","179528","51","328","2925375000","3560942.8609348563","0","0","0","0","0","0","1995","0","379","1526478.5060504468","1454","77822.751252287067","32.03125"
"07/14/2008 14:37:29.296","179721","3","349","2928155000","2779914.3310609641","0","0","0","0","0","0","1995","0","379","1218235.4574980699","1454","70317961.00332424","28.90625"
"07/14/2008 14:37:30.296","179758","21","358","2928621000","465978.46507442318","0","0","0","0","0","0","1995","0","379","203564.59237995843","1454","37681458.573159881","14.453130000000003"
"07/14/2008 14:37:31.296","179790","148","231","2931268000","2646889.2290704004","0","0","0","0","0","0","1995","0","379","1113483.4013021393","1454","8388256.9558344511","27.734369999999998"
"07/14/2008 14:37:32.296","180005","8","371","2932529000","1260963.3489821954","0","0","0","0","0","0","1995","0","379","583405.04281513905","1454","34602002.262123473","14.453130000000003"
"07/14/2008 14:37:33.296","180021","85","294","2934023000","1493763.2620214391","0","0","0","0","0","0","1995","0","379","635624.26355326606","1454","25690136.517494887","15.625"
"07/14/2008 14:37:34.296","180225","12","367","2936188000","2165145.6908324007","0","0","0","0","0","0","1995","0","379","962682.77811441291","1454","53480974.689803258","23.046869999999998"
"07/14/2008 14:37:35.296","180413","45","334","2939766000","3577900.9425782468","0","0","0","0","0","0","1995","0","379","1534272.5222783517","1454","0","32.03125"
"07/14/2008 14:37:36.296","180585","42","334","2942607000","2840834.3565702541","0","0","0","0","0","0","1995","0","379","1234756.0038208144","1454","49280198.569139563","30.078130000000002"
"07/14/2008 14:37:37.296","180658","67","312","2944180000","1572974.8897359825","0","0","0","0","0","0","1995","0","379","683435.08994945849","1454","64486394.568186618","14.84375"
"07/14/2008 14:37:38.296","180755","92","289","2946164000","1983907.0427175956","0","0","0","0","0","0","1995","0","381","849447.19858721877","1456","25242465.247522149","24.609369999999998"
"07/14/2008 14:37:39.296","180954","44","335","2948545000","2380929.010512759","0","0","0","0","0","0","1995","0","379","998192.23802270775","1463","51636732.405522346","21.875"
"07/14/2008 14:37:40.296","181111","80","299","2951716000","3170745.1228392646","0","0","0","0","0","0","1995","0","379","1354385.1291122823","1463","266218.60028531245","29.296880000000002"
"07/14/2008 14:37:41.296","181353","4","375","2954440000","2724003.5649951031","0","0","0","0","0","0","1995","0","379","1203443.5749870914","1463","70189147.858899027","25.78125"
"07/14/2008 14:37:42.296","181447","11","366","2956102000","1661919.9670895962","0","0","0","0","0","0","1995","0","379","718807.38446607674","1463","34142611.79772488","18.75"
"07/14/2008 14:37:43.296","181472","179","200","2959222000","3119925.0525372685","0","0","0","0","0","0","1995","0","379","1305598.636648793","1463","31460620.246697038","27.734369999999998"
"07/14/2008 14:37:44.296","181771","37","342","2961750000","2527890.3794039544","0","0","0","0","0","0","1995","0","379","1135064.7785311474","1463","70186012.421616063","26.953130000000002"
"07/14/2008 14:37:45.296","181867","94","285","2964261000","2510926.2267709649","0","0","0","0","0","0","1995","0","379","1066994.650755283","1463","7929623.020675865","23.4375"
"07/14/2008 14:37:46.296","182075","8","371","2966240000","1978883.0049519779","0","0","0","0","0","0","1995","0","379","888778.45385268889","1463","70709163.549733654","20.3125"
"07/14/2008 14:37:47.296","182249","10","369","2969153000","2912491.9330549603","0","0","0","0","0","0","1995","0","379","1245214.7796664969","1463","8976866.0389572643","25.390619999999998"
"07/14/2008 14:37:48.296","182278","18","337","2970084000","931103.61307877942","0","0","0","0","0","0","1995","0","382","375199.75217551959","1472","35196748.689231455","29.6875"
"07/14/2008 14:37:49.296","182365","73","306","2971995000","1910922.1213424278","0","0","0","0","0","0","1995","0","379","813347.85242261912","1472","40905084.934101827","18.359380000000002"
"07/14/2008 14:37:50.296","182635","38","341","2975808000","3812889.7612027638","0","0","0","0","0","0","1995","0","379","1649229.3172533992","1472","0","35.15625"
"07/14/2008 14:37:51.296","182756","25","303","2978434000","2625887.7643951755","0","0","0","0","0","0","1995","0","379","1134310.517338746","1472","68613259.334421217","28.515619999999998"
"07/14/2008 14:37:52.296","182852","110","269","2980542000","2107935.1818033871","0","0","0","0","0","0","1995","0","379","908810.0544401455","1472","58783984.41507405","20.703130000000002"
"07/14/2008 14:37:53.296","183054","18","361","2982346000","1803924.2564221728","0","0","0","0","0","0","1995","0","379","810336.97538863227","1472","52954960.515195228","19.140619999999998"
"07/14/2008 14:37:54.296","183165","55","324","2984782000","2435795.9528788715","0","0","0","0","0","0","1995","0","379","1047187.2769093679","1472","29357668.70213696","23.046880000000002"
"07/14/2008 14:37:55.296","183392","52","327","2988423000","3640972.8568866411","0","0","0","0","0","0","1995","0","379","1564641.3357446452","1472","0","32.8125"
"07/14/2008 14:37:56.296","183572","2","377","2990548000","2124960.2212418928","0","0","0","0","0","0","1995","0","379","941728.37106525537","1472","70515415.967913479","24.21875"
"07/14/2008 14:37:57.296","183586","14","303","2992012000","1463933.4815239974","0","0","0","0","0","0","1995","0","379","617414.94578730979","1472","35912096.219635151","16.40625"
"07/14/2008 14:37:58.296","183701","105","274","2994407000","2394926.5904303067","0","0","0","0","0","0","1995","0","379","1028267.4814250078","1472","34175976.433976933","21.875"
"07/14/2008 14:37:59.296","183907","68","311","2997150000","2742894.6947317487","0","0","0","0","0","0","1995","0","379","1196704.0561138242","1472","53999590.84662284","26.171869999999998"
"07/14/2008 14:38:00.296","184128","74","305","3000838000","3687870.0595227089","0","0","0","0","0","0","1995","0","379","1584735.1625545155","1472","0","32.8125"
"07/14/2008 14:38:01.296","184395","2","373","3004085000","3245927.1411701734","0","0","0","0","0","0","1995","0","379","1413638.7575890329","1472","70624464.875694275","39.84375"
"07/14/2008 14:38:02.296","184404","57","322","3005078000","993248.45178676432","0","0","0","0","0","0","1995","0","379","425200.35988302395","1472","59390471.969673142","22.265630000000002"
"07/14/2008 14:38:03.296","184499","172","207","3008534000","3455857.4735797257","0","0","0","0","0","0","1995","0","379","1460018.7859278971","1472","25402344.356908396","30.859369999999998"
"07/14/2008 14:38:04.296","184734","8","371","3009686000","1151960.430653824","0","0","0","0","0","0","1995","0","379","545431.26467025024","1472","29424653.275794029","14.84375"
"07/14/2008 14:38:05.296","184750","100","279","3011449000","1762939.126472882","0","0","0","0","0","0","1995","0","379","742671.3558786331","1472","31914929.991242513","16.796880000000002"
"07/14/2008 14:38:06.296","185042","11","368","3014746000","3296731.0395601434","0","0","0","0","0","0","1995","0","379","1453064.4532184191","1472","70642044.740820557","32.03125"
"07/14/2008 14:38:07.296","185161","1","378","3016583000","1837015.134519258","0","0","0","0","0","0","1995","0","379","784111.46001754107","1472","10092627.14959256","23.828119999999998"
"07/14/2008 14:38:08.296","185211","29","342","3017892000","1308727.3693223062","0","0","0","0","0","0","1995","0","379","516489.40627180703","1483","32392612.055405926","19.53125"
"07/14/2008 14:38:09.296","185288","79","300","3019852000","1960244.3193476663","0","0","0","0","0","0","1995","0","379","835514.13613583369","1483","31625061.658883102","17.96875"
"07/14/2008 14:38:10.296","185454","78","301","3022542000","2689877.2523482814","0","0","0","0","0","0","1995","0","379","1161443.9996173873","1483","43513918.321550772","26.171880000000002"
"07/14/2008 14:38:11.296","185688","21","358","3025432000","2889920.8460574509","0","0","0","0","0","0","1995","0","379","1265666.3338324435","1483","61340015.917965032","28.125"
"07/14/2008 14:38:12.296","185815","13","366","3027332000","1899930.947872851","0","0","0","0","0","0","1995","0","379","807964.63489240862","1486","32766.809105209253","23.4375"
"07/14/2008 14:38:13.296","185927","19","347","3029497000","2164860.5143684782","0","0","0","0","0","0","1995","0","379","927764.22257894638","1486","33183653.920944724","23.4375"
"07/14/2008 14:38:14.296","185978","134","245","3031980000","2482969.2643284155","0","0","0","0","0","0","1995","0","379","1051777.9804660685","1486","42851821.554644503","21.875"
"07/14/2008 14:38:15.296","186198","92","287","3034868000","2887762.7913003205","0","0","0","0","0","0","1995","0","379","1258752.6026333645","1486","57666943.080255844","27.734369999999998"
"07/14/2008 14:38:16.296","186399","8","371","3036814000","1946008.6985501507","0","0","0","0","0","0","1995","0","379","867416.87730497529","1486","52429034.354854129","19.140630000000002"
"07/14/2008 14:38:17.296","186560","54","325","3040237000","3422852.4683456291","0","0","0","0","0","0","1995","0","379","1459364.0985452107","1486","0","30.46875"
"07/14/2008 14:38:18.296","186777","1","378","3042903000","2665902.1992679513","0","0","0","0","0","0","1995","0","379","1171692.0155511003","1486","67999297.391958654","28.515619999999998"
"07/14/2008 14:38:19.296","186802","16","305","3044495000","1591912.7125372831","0","0","0","0","0","0","1995","0","379","674448.01879127475","1486","31127893.201131035","16.40625"
"07/14/2008 14:38:20.296","186934","38","341","3046062000","1566977.6649712957","0","0","0","0","0","0","1995","0","379","686213.21901059186","1486","21954247.073562354","19.140630000000002"
"07/14/2008 14:38:21.296","186985","131","248","3048407000","2344909.7543450375","0","0","0","0","0","0","1995","0","379","990686.87265393906","1486","32570138.51317523","21.09375"
"07/14/2008 14:38:22.296","187259","10","369","3050916000","2508754.4399130363","0","0","0","0","0","0","1995","0","379","1121493.2268113915","1486","69592420.205076709","23.828119999999998"
"07/14/2008 14:38:23.296","187378","50","329","3053512000","2596051.7127037081","0","0","0","0","0","0","1995","0","379","1107132.0537948392","1486","2269229.2024806826","25"
"07/14/2008 14:38:24.296","187555","21","339","3056240000","2727901.0909526818","0","0","0","0","0","0","1995","0","379","1181961.1441020651","1486","31456139.4539604","28.125"
"07/14/2008 14:38:25.296","187617","116","263","3058514000","2273907.7032400346","0","0","0","0","0","0","1995","0","379","960053.03193453455","1486","62387739.713298619","27.34375"
"07/14/2008 14:38:26.296","187760","24","355","3059329000","814970.71337478433","0","0","0","0","0","0","1995","0","379","364259.9100284329","1486","37747379.517688841","29.6875"
"07/14/2008 14:38:27.296","187796","20","359","3059891000","561979.05038534559","0","0","0","0","0","0","1995","0","379","226480.55719346361","1486","9436832.2110885717","28.125"
"07/14/2008 14:38:28.296","187902","67","312","3062371000","2479896.8406807901","0","0","0","0","0","0","1995","0","379","1060585.8815045429","1486","27822970.613668513","24.609380000000002"
"07/14/2008 14:38:29.296","188119","70","309","3065972000","3600128.5682718214","0","0","0","0","0","0","1995","0","379","1548939.0704314047","1486","0","33.984369999999998"
"07/14/2008 14:38:30.296","188378","2","377","3069112000","3140467.2485789726","0","0","0","0","0","0","1995","0","379","1381870.5990470911","1486","70789412.271051362","31.25"
"07/14/2008 14:38:31.296","188395","14","345","3069946000","833983.62806355068","0","0","0","0","0","0","1995","0","379","361151.91022518452","1486","54000603.913895488","10.546880000000003"
"07/14/2008 14:38:32.296","188448","179","200","3073168000","3221780.7082100175","0","0","0","0","0","0","1995","0","379","1355643.7275685337","1486","18348831.079488043","28.515619999999998"
"07/14/2008 14:38:33.296","188747","22","357","3075498000","2329918.3082604632","0","0","0","0","0","0","1995","0","379","1052005.1145317401","1486","70387292.07642062","25.78125"
"07/14/2008 14:38:34.296","188852","85","294","3078254000","2755968.3033157596","0","0","0","0","0","0","1995","0","379","1173947.4983051063","1486","7733159.0601161076","25.390630000000002"
